drift_target,drift_z,mlp_excess_harm,mlp_pred_std,mlp_test_r2,ridge_pred_std,ridge_test_r2,seed,trial,weighted_drift_score,y_test_std
none,0.0,0.0019054300124187185,9.652146472993362,0.9870098971273323,9.665432152792112,0.988915327139751,0,0,0.014470570592664789,9.848015463590245
none,0.0,0.0014209640080908859,9.995035784474592,0.9887858390399693,9.984122451359537,0.9902068030480602,0,1,0.024831000351136754,10.031423187838076
none,0.0,0.0023821752144723707,10.001981403876464,0.9871521833932547,9.978562819575272,0.9895343586077271,0,2,0.061633914332500796,10.048292495002038
dominant,0.0,0.0019054300124187185,9.652146472993362,0.9870098971273323,9.665432152792112,0.988915327139751,0,0,0.014470570592664789,9.848015463590245
dominant,0.0,0.0014209640080908859,9.995035784474592,0.9887858390399693,9.984122451359537,0.9902068030480602,0,1,0.024831000351136754,10.031423187838076
dominant,0.0,0.0023821752144723707,10.001981403876464,0.9871521833932547,9.978562819575272,0.9895343586077271,0,2,0.061633914332500796,10.048292495002038
dominant,1.0,0.004098204780734083,9.399501201288134,0.9848140062639776,9.665432152792112,0.9889122110447117,0,0,0.9729166201761119,9.848015463590245
dominant,1.0,0.0037862322369281998,9.678252939978567,0.9864158628910682,9.984122451359537,0.9902020951279964,0,1,1.0057996735679398,10.031423187838076
dominant,1.0,0.004681729861271355,9.680536206544804,0.9848667279004584,9.978562819575272,0.9895484577617297,0,2,0.9927379350053767,10.04829249500204
dominant,2.0,0.01738601092908343,8.907554234648881,0.9715225997407518,9.665432152792112,0.9889086106698353,0,0,1.9313626697595605,9.848015463590245
dominant,2.0,0.02056555450364328,8.93688263528837,0.9696220348152899,9.984122451359537,0.9901875893189331,0,1,1.9867683467847415,10.031423187838076
dominant,2.0,0.02347986211278652,8.923689679786,0.9660816589926697,9.978562819575274,0.9895615211054563,0,2,1.9238419556782524,10.048292495002038
dominant,3.0,0.056480371100773086,8.437165992982017,0.9324241549143486,9.665432152792112,0.9889045260151217,0,0,2.889808719343006,9.848015463590245
dominant,3.0,0.08116620892616833,8.210458523344565,0.9089970766947021,9.984122451359537,0.9901632856208704,0,1,2.9677370200015414,10.031423187838076
dominant,3.0,0.08455295615307634,8.234438880246026,0.9050205924858303,9.978562819575272,0.9895735486389067,0,2,2.8549459763511282,10.04829249500204
dominant,5.0,0.2892441522733957,8.028301665998104,0.6996507515927872,9.66543215279211,0.988894903866183,0,0,4.806700818509901,9.848015463590245
dominant,5.0,0.48242496164014814,7.495838413022563,0.5076603229175984,9.984122451359537,0.9900852845577466,0,1,4.9296743664351395,10.031423187838076
dominant,5.0,0.46898168593968326,7.641334381068647,0.5206128103352958,9.978562819575272,0.9895944962749791,0,2,4.717154017696879,10.048292495002038
dominant,7.0,0.7869121613356512,7.964074885717249,0.2019711832622444,9.665432152792112,0.9888833445978956,0,0,6.723592917676797,9.848015463590245
dominant,7.0,1.4080185787404917,7.3534597995058615,-0.41805048680186685,9.984122451359536,0.9899680919386248,0,1,6.891611712868748,10.031423187838076
dominant,7.0,1.2921254760444727,7.629588888510782,-0.3025141753745255,9.978562819575272,0.9896113006699471,0,2,6.579362059042634,10.048292495002038
dominant,10.0,2.036442122581095,7.97243644627967,-1.047579748984409,9.665432152792112,0.988862373596686,0,0,9.59893106642713,9.848015463590245
dominant,10.0,3.827279344491593,7.348181219551903,-2.8375605256491467,9.984122451359537,0.9897188188424461,0,1,9.834517732519158,10.031423187838076
dominant,10.0,3.3317917057853883,7.669899910481829,-2.3421629671000606,9.978562819575272,0.989628738685328,0,2,9.372674121061248,10.04829249500204
dominant,15.0,5.454590577109682,7.976267366035172,-4.465772840778422,9.665432152792112,0.9888177363312604,0,0,14.391161314344359,9.848015463590247
dominant,15.0,10.569802487702331,7.349903377367328,-9.580695081800172,9.984122451359532,0.9891074059021587,0,1,14.73936109860317,10.031423187838076
dominant,15.0,8.811485199960352,7.7033814414957495,-7.821848114121577,9.978562819575274,0.9896370858387739,0,2,14.02819422442562,10.048292495002038
dominant,20.0,10.543156288685296,7.976755716328147,-9.55439529661539,9.665432152792112,0.988760992069906,0,0,19.183391562261605,9.848015463590247
dominant,20.0,20.70109514346928,7.3499825259478175,-19.712844097732397,9.984122451359536,0.9882510457368846,0,1,19.644204464687174,10.031423187838076
dominant,20.0,16.86777036270734,7.719400752112158,-15.878150824972025,9.978562819575272,0.9896195377353167,0,2,18.68371432779001,10.048292495002036
noise,0.0,0.0019054300124187185,9.652146472993362,0.9870098971273323,9.665432152792112,0.988915327139751,0,0,0.014470570592664789,9.848015463590245
noise,0.0,0.0014209640080908859,9.995035784474592,0.9887858390399693,9.984122451359537,0.9902068030480602,0,1,0.024831000351136754,10.031423187838076
noise,0.0,0.0023821752144723707,10.001981403876464,0.9871521833932547,9.978562819575272,0.9895343586077271,0,2,0.061633914332500796,10.048292495002038
noise,1.0,0.001783913622816491,9.624442651367321,0.9871355797984565,9.665432152792112,0.9889194934212729,0,0,0.02409150257366963,9.848015463590245
noise,1.0,0.0015460340278583562,9.954772469451411,0.9886443473740051,9.984122451359537,0.9901903814018634,0,1,0.03448483950715802,10.031423187838076
noise,1.0,0.002212843580584156,9.961822348231346,0.9873051785913378,9.978562819575272,0.989518022171922,0,2,0.0713563110373229,10.04829249500204
noise,2.0,0.0025278134388676543,9.554558281735995,0.9863944624168188,9.665432152792112,0.9889222758556865,0,0,0.03371243455467448,9.848015463590245
noise,2.0,0.001999297839823666,9.878227255048818,0.9881425106956333,9.984122451359537,0.990141808535457,0,1,0.04413867866317929,10.031423187838076
noise,2.0,0.002282327311335819,9.83059698356841,0.9872181579325053,9.978562819575272,0.9895004852438412,0,2,0.08107870774214498,10.048292495002038
noise,3.0,0.0039040084426423816,9.485270700589153,0.9850196660003492,9.665432152792112,0.9889236744429916,0,0,0.043333366535679325,9.848015463590245
noise,3.0,0.0025326613996589087,9.826778498231013,0.987528423049182,9.984122451359537,0.9900610844488409,0,1,0.05379251781920059,10.031423187838076
noise,3.0,0.0035234498179196327,9.676228512709441,0.9859582980055653,9.978562819575274,0.989481747823485,0,2,0.09080110444696707,10.048292495002038
noise,5.0,0.006680618703931995,9.391106517041106,0.9822417013723443,9.665432152792112,0.9889223200762763,0,0,0.06257523049768904,9.848015463590245
noise,5.0,0.0031807667025468556,9.834372616790118,0.9866224159124328,9.984122451359537,0.9898031826149797,0,1,0.07310019613124304,10.031423187838076
noise,5.0,0.006822830460057605,9.444685573859202,0.9826178410458882,9.978562819575274,0.9894406715059458,0,2,0.11024589785661133,10.048292495002038
noise,7.0,0.007916001258699845,9.33223709218972,0.9809994290624277,9.665432152792112,0.9889154303211275,0,0,0.0818170944596987,9.848015463590245
noise,7.0,0.0037440549286658076,9.860920545349632,0.985672620971614,9.984122451359537,0.9894166759002798,0,1,0.09240787444328556,10.031423187838076
noise,7.0,0.009761141446874344,9.342863594970558,0.9796336517724302,9.978562819575272,0.9893947932193046,0,2,0.12969069126625554,10.048292495002038
noise,10.0,0.008311382598947925,9.276905678151666,0.9805833342361432,9.665432152792112,0.9888947168350911,0,0,0.1106798904027132,9.848015463590245
noise,10.0,0.0036904836286785203,9.87213655754347,0.984905298047979,9.984122451359537,0.9885957816766575,0,1,0.12136939191134952,10.031423187838076
noise,10.0,0.012458766269284549,9.273561502724416,0.9768582058279918,9.978562819575272,0.9893169720972763,0,2,0.1588578813807218,10.048292495002038
noise,15.0,0.011119414153733742,9.136888633789182,0.9777131032624617,9.665432152792112,0.9888325174161955,0,0,0.15878455030773747,9.848015463590245
noise,15.0,0.0010494143891141006,9.825080714645303,0.9855351858439795,9.984122451359537,0.9865846002330936,0,1,0.1696385876914561,10.031423187838076
noise,15.0,0.021103667649892355,9.276999380902792,0.9680595927318263,9.978562819575272,0.9891632603817186,0,2,0.2074698649048324,10.048292495002038
noise,20.0,0.016379372119556646,9.005678019051537,0.9723563497000326,9.665432152792112,0.9887357218195892,0,0,0.20688921021276163,9.848015463590245
noise,20.0,-0.0025660042272247496,9.7727587997671,0.9863356425115127,9.984122451359537,0.983769638284288,0,1,0.21790778347156214,10.031423187838076
noise,20.0,0.03811343472060302,9.328191544512421,0.9508661016386698,9.978562819575272,0.9889795363592728,0,2,0.25608184842894294,10.048292495002038
none,0.0,0.0008874427516200045,9.985970440615036,0.9891913112334256,10.038282973962128,0.9900787539850456,1,0,0.038189436586756435,10.087443393542605
none,0.0,0.001990481241815889,9.659355551929012,0.988268130720661,9.67058522442278,0.9902586119624769,1,1,0.0025685826998590945,9.73241440894585
none,0.0,0.0025647035928189066,10.226368774915843,0.9878011309371058,10.336623745539763,0.9903658345299247,1,2,0.006286101596964122,10.238425021964717
dominant,0.0,0.0008874427516200045,9.985970440615036,0.9891913112334256,10.038282973962128,0.9900787539850456,1,0,0.038189436586756435,10.087443393542605
dominant,0.0,0.001990481241815889,9.659355551929012,0.988268130720661,9.67058522442278,0.9902586119624769,1,1,0.0025685826998590945,9.73241440894585
dominant,0.0,0.0025647035928189066,10.226368774915843,0.9878011309371058,10.336623745539763,0.9903658345299247,1,2,0.006286101596964122,10.238425021964717
dominant,1.0,0.0017886772877484525,9.936833331209865,0.9882720549847767,10.03828297396213,0.9900607322725251,1,0,0.998711131411505,10.087443393542605
dominant,1.0,0.003013928870511995,9.497007813220678,0.9872354074492901,9.67058522442278,0.990249336319802,1,1,0.9813008837284517,9.73241440894585
dominant,1.0,0.002626050215437492,10.085373624430938,0.9876582580263595,10.336623745539763,0.990284308241797,1,2,0.9842740221372756,10.238425021964717
dominant,2.0,0.006486931232385862,9.574047230827517,0.9835479863574649,10.03828297396213,0.9900349175898507,1,0,1.9592328262362533,10.087443393542605
dominant,2.0,0.01339267355252416,8.972170350006142,0.9768437951715685,9.67058522442278,0.9902364687240927,1,1,1.9600331847570471,9.73241440894585
dominant,2.0,0.00701806620911094,9.598469983319625,0.9831619243787598,10.336623745539764,0.9901799905878708,1,2,1.9729697923406337,10.238425021964717
dominant,3.0,0.02609522723335933,9.138153887914745,0.9639060827036631,10.038282973962128,0.9900013099370224,1,0,2.919754521061004,10.087443393542603
dominant,3.0,0.047967259477947666,8.469802778849118,0.9422527496974011,9.67058522442278,0.9902200091753488,1,1,2.938765485785644,9.73241440894585
dominant,3.0,0.02534400236753709,9.234928678394496,0.9647088792006089,10.336623745539764,0.990052881568146,1,2,2.961665562543999,10.238425021964717
dominant,5.0,0.16341185351417808,8.654755547745527,0.8264988622067261,10.038282973962128,0.9899107157209042,1,0,4.840797910710504,10.087443393542603
dominant,5.0,0.27479294309203095,8.02846896522939,0.7153833711267265,9.67058522442278,0.9901763142187574,1,1,4.896230087842835,9.73241440894585
dominant,5.0,0.1440971585693257,8.958293238047714,0.8456331308619751,10.336623745539763,0.9897302894313008,1,2,4.939057102950718,10.238425021964717
dominant,7.0,0.47842775621591915,8.580677758965034,0.5113611934082514,10.038282973962124,0.9897889496241705,1,0,6.76184130036,10.087443393542603
dominant,7.0,0.7804456400181459,7.983189051296952,0.20967261143188198,9.67058522442278,0.9901182514500279,1,1,6.853694689900017,9.73241440894585
dominant,7.0,0.39856185420861534,8.894095045513344,0.5907546776226462,10.336623745539763,0.9893165318312616,1,2,6.916448643357435,10.238425021964717
dominant,10.0,1.3017666203835396,8.57938989254935,-0.3122187671806238,10.038282973962128,0.9895478532029158,1,0,9.643406384834254,10.087443393542603
dominant,10.0,2.0797397345253312,8.003177462565088,-1.0897355168761567,9.67058522442278,0.9900042176491746,1,1,9.789891592985791,9.73241440894585
dominant,10.0,1.0496510649861812,8.884661892995918,-0.06112610479846747,10.336623745539763,0.9885249601877137,1,2,9.882535953967514,10.23842502196472
dominant,15.0,3.627234221765584,8.573977241875104,-2.6382440553345035,10.038282973962133,0.9889901664310808,1,0,14.446014858958009,10.087443393542605
dominant,15.0,5.665124860797597,8.016787609930315,-4.675382538543869,9.670585224422775,0.9897423222537283,1,1,14.683553098128753,9.732414408945852
dominant,15.0,2.859498811857833,8.874831565768284,-1.8727489650586695,10.336623745539764,0.9867498467991636,1,2,14.826014804984338,10.238425021964717
dominant,20.0,7.152493156627137,8.574005545872367,-6.164255501221738,10.038282973962128,0.988237655405399,1,0,19.248623333081742,10.087443393542605
dominant,20.0,11.021605982929456,8.016591631952302,-10.032215354897037,9.67058522442278,0.9893906280324186,1,1,19.57721460327172,9.73241440894585
dominant,20.0,5.577280178137782,8.87077643479513,-4.592875228872132,10.336623745539761,0.98440494926565,1,2,19.76949365600116,10.238425021964717
noise,0.0,0.0008874427516200045,9.985970440615036,0.9891913112334256,10.038282973962128,0.9900787539850456,1,0,0.038189436586756435,10.087443393542605
noise,0.0,0.001990481241815889,9.659355551929012,0.988268130720661,9.67058522442278,0.9902586119624769,1,1,0.0025685826998590945,9.73241440894585
noise,0.0,0.0025647035928189066,10.226368774915843,0.9878011309371058,10.336623745539763,0.9903658345299247,1,2,0.006286101596964122,10.238425021964717
noise,1.0,0.0008597337626267132,9.943484572233718,0.9892317920613011,10.038282973962128,0.9900915258239278,1,0,0.04643129655141412,10.087443393542605
noise,1.0,0.001784207967999607,9.663881807853961,0.9884746007032509,9.67058522442278,0.9902588086712505,1,1,0.011517278399531093,9.73241440894585
noise,1.0,0.002628448499036651,10.158087603075861,0.9877372808028282,10.336623745539763,0.9903657293018648,1,2,0.016257904002189072,10.238425021964717
noise,2.0,0.0009610872120078273,9.876827033193623,0.98912000964423,10.038282973962128,0.9900810968562378,1,0,0.056079296278111986,10.087443393542603
noise,2.0,0.0017079516228125646,9.59693677794356,0.9885510512409758,9.67058522442278,0.9902590028637883,1,1,0.021175117146026913,9.73241440894585
noise,2.0,0.003385941072090004,9.973834067127715,0.9869796829504281,10.336623745539763,0.9903656240225182,1,2,0.026229706407414,10.238425021964717
noise,3.0,0.0016045954250080152,9.788454432150692,0.9884428716569676,10.038282973962128,0.9900474670819757,1,0,0.06572729600480987,10.087443393542605
noise,3.0,0.0026381318666064413,9.47762053085377,0.9876210626734838,9.67058522442278,0.9902591945400903,1,1,0.03083295589252274,9.73241440894585
noise,3.0,0.005787668506853416,9.763620568382679,0.9845778501850311,10.336623745539763,0.9903655186918845,1,2,0.03620150881263892,10.238425021964717
noise,5.0,0.004262705510430065,9.573459796130502,0.9856478996033051,10.038282973962128,0.9899106051137352,1,0,0.08502329545820567,10.087443393542605
noise,5.0,0.005802241424873955,9.329127082812798,0.9844573289191125,9.67058522442278,0.9902595703439865,1,1,0.0501486333855144,9.73241440894585
noise,5.0,0.01171811087486907,9.477105561879288,0.9786471970018874,10.336623745539763,0.9903653078767565,1,2,0.0561451136230888,10.238425021964717
noise,7.0,0.006973215631858709,9.376328241999978,0.9827077242873477,10.038282973962128,0.9896809399192064,1,0,0.1043192949116014,10.087443393542605
noise,7.0,0.01059383816340942,9.312533681410967,0.9796660979195299,9.67058522442278,0.9902599360829393,1,1,0.06946431087850603,9.73241440894585
noise,7.0,0.016625126622036412,9.33441619153182,0.9737399702344444,10.336623745539763,0.9903650968564808,1,2,0.07608871843353872,10.238425021964717
noise,10.0,0.00985805513158855,9.20859169044599,0.9793043809465338,10.038282973962128,0.9891624360781224,1,0,0.13326329409169502,10.087443393542605
noise,10.0,0.024329461116553874,9.374688226110033,0.9659310047030455,9.67058522442278,0.9902604658195994,1,1,0.0984378271179935,9.73241440894585
noise,10.0,0.021418992285815563,9.314394504243015,0.9689457876555997,10.336623745539763,0.9903647799414153,1,2,0.10600412564921363,10.238425021964717
noise,15.0,0.01147572372526362,9.072924779437988,0.9763585231529436,10.038282973962128,0.9878342468782072,1,0,0.18150329272518437,10.087443393542605
noise,15.0,0.06649696479299039,9.492043351157669,0.9237643335963251,9.67058522442278,0.9902612983893155,1,1,0.14672702085047257,9.73241440894585
noise,15.0,0.03735284857333676,9.353471482383581,0.9530114021505643,10.336623745539763,0.9903642507239011,1,2,0.15586313767533821,10.238425021964717
noise,20.0,0.010938047508938231,9.012294223035397,0.9749879900050512,10.038282973962128,0.9859260375139894,1,0,0.22974329135867375,10.087443393542605
noise,20.0,0.13372456473559624,9.537241375453053,0.8565375033175386,9.67058522442278,0.9902620680531349,1,1,0.19501621458295168,9.73241440894585
noise,20.0,0.06881303601219124,9.392023921680096,0.9215506842120227,10.336623745539763,0.9903637202242139,1,2,0.20572214970146294,10.238425021964717
none,0.0,0.0030860324608069645,9.59300255663587,0.9860099381857477,9.567519282989371,0.9890959706465546,2,0,0.05035211028240775,9.55021971189368
none,0.0,0.0011404837713540061,9.641646309878746,0.9884339169295283,9.64288493435549,0.9895744007008823,2,1,0.06775256843086418,9.793122650944644
none,0.0,0.00204440720895549,10.102924211827888,0.9882823065715526,10.12311261480855,0.9903267137805081,2,2,0.112678045058951,10.213371330457257
dominant,0.0,0.0030860324608069645,9.59300255663587,0.9860099381857477,9.567519282989371,0.9890959706465546,2,0,0.05035211028240775,9.55021971189368
dominant,0.0,0.0011404837713540061,9.641646309878746,0.9884339169295283,9.64288493435549,0.9895744007008823,2,1,0.06775256843086418,9.793122650944644
dominant,0.0,0.00204440720895549,10.102924211827888,0.9882823065715526,10.12311261480855,0.9903267137805081,2,2,0.112678045058951,10.213371330457257
dominant,1.0,0.005432956072020434,9.255528570156546,0.9836631039019519,9.567519282989371,0.9890960599739723,2,0,0.9166037553312815,9.55021971189368
dominant,1.0,0.002690129622922366,9.46384292704765,0.986817719794333,9.642884934355491,0.9895078494172553,2,1,1.0448897101132961,9.793122650944646
dominant,1.0,0.0025737287803976328,9.896449367093235,0.9877618355429721,10.12311261480855,0.9903355643233698,2,2,0.8513909207911471,10.213371330457257
dominant,2.0,0.01738553888801997,8.627476973969813,0.9717106002114734,9.567519282989371,0.9890961390994933,2,0,1.8797577510212216,9.55021971189368
dominant,2.0,0.013058337429276423,9.03151054618774,0.9763414391567973,9.642884934355491,0.9893997765860737,2,1,2.022026851795729,9.793122650944646
dominant,2.0,0.009496639956098507,9.434859008669473,0.9808460404971983,10.12311261480855,0.9903426804532968,2,2,1.8126490098511001,10.213371330457257
dominant,3.0,0.05933992298676194,8.238859602583352,0.9297562850363558,9.567519282989371,0.9890962080231177,2,0,2.842911746711161,9.55021971189368
dominant,3.0,0.04703423598955592,8.545472770540528,0.9422159462177817,9.642884934355488,0.9892501822073376,2,1,2.9991639934781587,9.793122650944646
dominant,3.0,0.033799653981642086,9.05204193427654,0.9565484081886468,10.123112614808548,0.9903480621702889,2,2,2.773907098911053,10.213371330457257
dominant,5.0,0.3365770387456548,7.839845369544758,0.6525192765190213,9.567519282989373,0.9890963152646761,2,0,4.769219738091035,9.55021971189368
dominant,5.0,0.2622222075775179,8.101044951167811,0.7266042212296839,9.64288493435549,0.9888264288072018,2,1,4.95343827684302,9.793122650944646
dominant,5.0,0.1782167021416643,8.757463529425594,0.8121369202238045,10.12311261480855,0.9903536223654688,2,2,4.696423277030952,10.213371330457257
dominant,7.0,0.9527890284399027,7.778997943898406,0.03630735325874501,9.567519282989371,0.9890963816986477,2,0,6.695527729470918,9.55021971189368
dominant,7.0,0.7197157707249735,8.041515254576908,0.2685208184918745,9.64288493435549,0.988236589216848,2,1,6.907712560207887,9.793122650944646
dominant,7.0,0.4827030592789159,8.710776525055643,0.5076491856299936,10.123112614808552,0.9903522449089095,2,2,6.618939455150859,10.213371330457255
dominant,10.0,2.5127414410099016,7.785120697970416,-1.5236450361745222,9.567519282989373,0.9890964048353796,2,0,9.584989716540731,9.55021971189368
dominant,10.0,1.8739744447743951,8.035731809309155,-0.886934026549737,9.64288493435549,0.9870404182246582,2,1,9.839123985255188,9.793122650944646
dominant,10.0,1.2583419398387474,8.714751550346907,-0.26800476921168825,10.12311261480855,0.9903371706270593,2,2,9.502713722330727,10.213371330457257
dominant,15.0,6.766018383102371,7.796889165922833,-5.776922143743706,9.567519282989368,0.9890962393586653,2,0,14.400759694990414,9.550219711893678
dominant,15.0,5.043421981567368,8.034769468522653,-4.059205612614116,9.642884934355493,0.9842163689532515,2,1,14.724809693667353,9.793122650944646
dominant,15.0,3.3879841378611486,8.726702265673103,-2.397706779295869,10.12311261480855,0.9902773585652795,2,2,14.30900416763048,10.213371330457255
