drift_target,drift_z,mlp_excess_harm,mlp_pred_std,mlp_test_r2,ridge_pred_std,ridge_test_r2,seed,trial,weighted_drift_score,y_test_std
dominant,20.0,13.075503236945893,7.797465936581282,-12.08640741811136,9.567519282989373,0.989095818834533,2,0,19.2165296734401,9.55021971189368
dominant,20.0,9.76944509608748,8.03476893126436,-8.789090815094498,9.64288493435549,0.9803542809929818,2,1,19.610495402079493,9.793122650944644
dominant,20.0,6.557746481267402,8.72974679714774,-5.567572295087272,10.123112614808552,0.9901741861801296,2,2,19.115294612930242,10.213371330457255
noise,0.0,0.0030860324608069645,9.59300255663587,0.9860099381857477,9.567519282989371,0.9890959706465546,2,0,0.05035211028240775,9.55021971189368
noise,0.0,0.0011404837713540061,9.641646309878746,0.9884339169295283,9.64288493435549,0.9895744007008823,2,1,0.06775256843086418,9.793122650944644
noise,0.0,0.00204440720895549,10.102924211827888,0.9882823065715526,10.12311261480855,0.9903267137805081,2,2,0.112678045058951,10.213371330457257
noise,1.0,0.002846365338704193,9.551631811497836,0.9862299406816285,9.567519282989371,0.9890763060203327,2,0,0.058422526888237215,9.55021971189368
noise,1.0,0.0013880877420588966,9.634479592086262,0.9881942026964895,9.64288493435549,0.9895822904385484,2,1,0.07703128129750904,9.793122650944646
noise,1.0,0.0023098361394735534,10.042610837869931,0.9880378492022877,10.12311261480855,0.9903476853417612,2,2,0.12233108538332459,10.213371330457257
noise,2.0,0.0034858377357984693,9.442246696620089,0.9855415819334116,9.567519282989371,0.98902741966921,2,0,0.067791003554437,9.55021971189368
noise,2.0,0.0026781246457117103,9.564719546109611,0.9869105818650008,9.64288493435549,0.9895887065107125,2,1,0.08648563243951005,9.793122650944646
noise,2.0,0.0033610767884914017,9.90323366397473,0.9869928138223306,10.12311261480855,0.990353890610822,2,2,0.13198412570769816,10.213371330457257
noise,3.0,0.0052711923696278085,9.280560257653505,0.9836781192235587,9.567519282989371,0.9889493115931866,2,0,0.0771594802206368,9.55021971189368
noise,3.0,0.004490857897254119,9.477236538720215,0.9851027910201207,9.64288493435549,0.9895936489173748,2,1,0.09593998358151108,9.793122650944646
noise,3.0,0.006121114605240008,9.692184058960358,0.9842242149824506,10.12311261480855,0.9903453295876906,2,2,0.14163716603207174,10.213371330457257
noise,5.0,0.012789558961385228,8.906517630516127,0.975915871305052,9.567519282989371,0.9887054302664372,2,0,0.09589643355303633,9.55021971189368
noise,5.0,0.011834081413560349,9.281446183910102,0.9777650313206336,9.64288493435549,0.989599112734194,2,1,0.11484868586551313,9.793122650944644
noise,5.0,0.016598561798800593,9.279069348610234,0.97368534686605,10.12311261480855,0.9902839086648506,2,2,0.16094324668081883,10.213371330457257
noise,7.0,0.021357961676887194,8.659734056384561,0.9669867003631973,9.567519282989371,0.9883446620400845,2,0,0.11463338688543591,9.55021971189368
noise,7.0,0.024941228619978162,9.090991178795699,0.9646574532690276,9.64288493435549,0.9895986818890058,2,1,0.13375738814951516,9.793122650944644
noise,7.0,0.026052313957079964,8.954110248823854,0.9641111086161614,10.12311261480855,0.9901634225732414,2,2,0.18024932732956603,10.213371330457257
noise,10.0,0.03145964546309932,8.50076802061816,0.9561247013007003,9.567519282989371,0.9875843467637996,2,0,0.14273881688403528,9.55021971189368
noise,10.0,0.055795076669028276,8.76314387338925,0.9337919064609316,9.64288493435549,0.9895869831299599,2,1,0.1621204415755182,9.793122650944644
noise,10.0,0.03306014976705074,8.712783185283286,0.9568117964773343,10.12311261480855,0.989871946244385,2,2,0.2092084483026869,10.213371330457257
noise,15.0,0.04422666564460365,8.439042520323563,0.9415060544940382,9.567519282989371,0.9857327201386419,2,0,0.18958120021503402,9.55021971189368
noise,15.0,0.12252088317610532,8.387366673820758,0.8670171287120746,9.64288493435549,0.9895380118881799,2,1,0.20939219728552336,9.793122650944644
noise,15.0,0.03775904174551614,8.526145425497225,0.951331784773595,10.12311261480855,0.9890908265191112,2,2,0.25747364992455474,10.213371330457257
noise,20.0,0.059544952403426055,8.462941777364218,0.9236055979875382,9.567519282989371,0.9831505503909642,2,0,0.23642358354603285,9.55021971189368
noise,20.0,0.2026803814689826,8.143654112326281,0.7867718175398717,9.64288493435549,0.9894521990088543,2,1,0.2566639529955287,9.793122650944646
noise,20.0,0.03862787097488485,8.445056865771328,0.9493126785141444,10.12311261480855,0.9879405494890292,2,2,0.30573885154642255,10.213371330457257
none,0.0,0.0023773038290155757,10.10630989420646,0.987343245423802,10.149939942940339,0.9897205492528176,3,0,0.018646710683684613,10.277325918341365
none,0.0,0.0017753456407150203,10.499501109114153,0.9888624339024378,10.553346381990597,0.9906377795431528,3,1,0.06885928443577477,10.635007367849486
none,0.0,0.0023025110651738734,10.09354106057037,0.9878640909652876,10.100477624662775,0.9901666020304615,3,2,0.01522403228971108,10.17585225609327
dominant,0.0,0.0023773038290155757,10.10630989420646,0.987343245423802,10.149939942940339,0.9897205492528176,3,0,0.018646710683684613,10.277325918341365
dominant,0.0,0.0017753456407150203,10.499501109114153,0.9888624339024378,10.553346381990597,0.9906377795431528,3,1,0.06885928443577477,10.635007367849486
dominant,0.0,0.0023025110651738734,10.09354106057037,0.9878640909652876,10.100477624662775,0.9901666020304615,3,2,0.01522403228971108,10.17585225609327
dominant,1.0,0.00510038788181999,9.797885517057756,0.9846164765630767,10.149939942940339,0.9897168644448967,3,0,0.9692836675930632,10.277325918341365
dominant,1.0,0.0010658036796881154,10.429800152764464,0.989571603049633,10.553346381990597,0.9906374067293211,3,1,0.9207017260463146,10.635007367849488
dominant,1.0,0.0065368629762777575,9.775621423354147,0.9836259061929169,10.100477624662775,0.9901627691691947,3,2,0.9763686659241511,10.17585225609327
dominant,2.0,0.022432047263295396,9.122433018679839,0.9672726698768067,10.149939942940339,0.9897047171401021,3,0,1.953222095535449,10.277325918341365
dominant,2.0,0.004374456507291291,10.114625920176945,0.9862624104047413,10.553346381990599,0.9906368669120326,3,1,1.9071973048448512,10.635007367849488
dominant,2.0,0.02684707569995859,9.047914279547586,0.9633113393115442,10.100477624662775,0.9901584150115028,3,2,1.9375132995585926,10.175852256093268
dominant,3.0,0.08123536295941658,8.4415403307756,0.9084487443790175,10.149939942940339,0.989684107338434,3,0,2.93716052347784,10.277325918341365
dominant,3.0,0.018385950743345925,9.668763538090253,0.9722502093479412,10.553346381990597,0.9906361600912871,3,1,2.8936928836433844,10.635007367849488
dominant,3.0,0.09346757652593551,8.390756206893629,0.8966859630314505,10.100477624662775,0.990153539557386,3,2,2.89865793319303,10.175852256093268
dominant,5.0,0.4441208085466365,7.848172196352168,0.5454966916978405,10.149939942940339,0.989617500244477,3,0,4.905037379362622,10.277325918341365
dominant,5.0,0.1288955389283567,9.129249454836074,0.8617387065110687,10.553346381990597,0.9906342454394254,3,1,4.866684041240456,10.635007367849486
dominant,5.0,0.4632279757613469,7.947711917175032,0.5269142489985308,10.100477624662773,0.9901422247598777,3,2,4.8209472004619105,10.175852256093268
dominant,7.0,1.2474631353115897,7.702763284379546,-0.2579460921485641,10.149939942940339,0.9895170431630256,3,0,6.872914235247393,10.277325918341365
dominant,7.0,0.3991845331949262,9.033597815612461,0.5914471295788097,10.553346381990595,0.9906316627737359,3,1,6.8396751988375275,10.635007367849488
dominant,7.0,1.2135796573419801,7.888996818309776,-0.22345083256531062,10.100477624662775,0.9901288247766694,3,2,6.743236467730794,10.175852256093268
dominant,10.0,3.3225010215869526,7.6815317059149155,-2.3331981327726563,10.149939942940339,0.9893028888142965,3,0,9.824729519074554,10.277325918341367
dominant,10.0,1.1221123587769388,9.030571967144894,-0.13148582252766383,10.553346381990597,0.9906265362492749,3,1,9.79916193523313,10.635007367849488
dominant,10.0,3.0816716335997385,7.859774846765131,-2.0915668185210685,10.100477624662775,0.9901048150786699,3,2,9.626670368634109,10.17585225609327
dominant,15.0,9.032195803134634,7.694240213223099,-8.043419088172358,10.149939942940339,0.9887767149622761,3,0,14.744421658786504,10.277325918341365
dominant,15.0,3.1745925180657264,9.033202480940478,-2.183977866093025,10.553346381990599,0.9906146519727014,3,1,14.731639829225811,10.635007367849488
dominant,15.0,8.170843547588833,7.856989236763832,-7.180789174601994,10.100477624662778,0.990054372986838,3,2,14.432393536806318,10.17585225609327
dominant,20.0,17.48757681136943,7.710520002379985,-16.499537832681014,10.149939942940339,0.9880389786884158,3,0,19.66411379849843,10.277325918341365
dominant,20.0,6.289675027305991,9.037064694185807,-5.299076434696286,10.553346381990597,0.990598592609705,3,1,19.66411772321849,10.635007367849486
dominant,20.0,15.713479588381848,7.859333592789179,-14.723488689897465,10.100477624662775,0.9899908984843822,3,2,19.23811670497852,10.175852256093268
noise,0.0,0.0023773038290155757,10.10630989420646,0.987343245423802,10.149939942940339,0.9897205492528176,3,0,0.018646710683684613,10.277325918341365
noise,0.0,0.0017753456407150203,10.499501109114153,0.9888624339024378,10.553346381990597,0.9906377795431528,3,1,0.06885928443577477,10.635007367849486
noise,0.0,0.0023025110651738734,10.09354106057037,0.9878640909652876,10.100477624662775,0.9901666020304615,3,2,0.01522403228971108,10.17585225609327
noise,1.0,0.00233815710943186,10.05103347423688,0.9873813648025541,10.149939942940339,0.989719521911986,3,0,0.027709873226109565,10.277325918341365
noise,1.0,0.0017097228422937594,10.455128509436216,0.9889257422028664,10.553346381990597,0.9906354650451602,3,1,0.07691735890802455,10.635007367849488
noise,1.0,0.0028337372106129743,10.005027578978597,0.987340375088456,10.100477624662775,0.9901741122990689,3,2,0.024932312268904598,10.17585225609327
noise,2.0,0.0034979585317176376,9.90114272676866,0.9862178676713802,10.149939942940339,0.9897158262030978,3,0,0.03770455161828328,10.277325918341365
noise,2.0,0.00197559829503402,10.37252407207773,0.9886487138510782,10.553346381990597,0.9906243121461122,3,1,0.0864531635432357,10.635007367849488
noise,2.0,0.004285380270564132,9.904461087471876,0.985892737249748,10.100477624662775,0.9901781175203122,3,2,0.034640592248098116,10.175852256093268
noise,3.0,0.0060583530441264966,9.709392032959812,0.9836511090820267,10.149939942940339,0.9897094621261532,3,0,0.04769923001045698,10.277325918341365
noise,3.0,0.002425177146803126,10.313010244570027,0.9881791436992056,10.553346381990597,0.9906043208460087,3,1,0.09598896817844692,10.635007367849488
noise,3.0,0.006245562861424303,9.836507107866554,0.9839330548327669,10.100477624662775,0.9901786176941912,3,2,0.044348872227291634,10.17585225609327
noise,5.0,0.014714259351420012,9.284508165574046,0.9749744695166742,10.149939942940339,0.9896887288680942,3,0,0.06768858679480433,10.277325918341365
noise,5.0,0.00315595829304971,10.304698220070438,0.9873818647495858,10.553346381990597,0.9905378230426355,3,1,0.1150605774488692,10.635007367849486
noise,5.0,0.013522321408198756,9.775227075105063,0.9766467814916582,10.100477624662775,0.9901691028998569,3,2,0.06376543218567858,10.17585225609327
noise,7.0,0.025357759132257685,8.877104906917763,0.9642995630055514,10.149939942940339,0.9896573221378091,3,0,0.08767794357915168,10.277325918341365
noise,7.0,0.004384921056560742,10.326631606487078,0.9860510505784796,10.553346381990599,0.9904359716350404,3,1,0.13413218671929147,10.635007367849488
noise,7.0,0.028949223438213267,9.755752929361796,0.9611963444778525,10.100477624662775,0.9901455679160658,3,2,0.08318199214406567,10.175852256093268
noise,10.0,0.039716832963785476,8.480081837130761,0.949873366318172,10.149939942940339,0.9895901992819575,3,0,0.11766197875567268,10.277325918341365
noise,10.0,0.007474479092648312,10.323976828897434,0.9827424274230837,10.553346381990597,0.990216906515732,3,1,0.16273960062492493,10.635007367849486
noise,10.0,0.0711106265941186,9.689740548718753,0.9189733509910293,10.100477624662775,0.9900839775851479,3,2,0.11230683208164641,10.17585225609327
noise,15.0,0.06059349516530288,8.135382006559132,0.9288314653291043,10.149939942940339,0.9894249604944072,3,0,0.16763537071654122,10.277325918341365
noise,15.0,0.01610301218529908,10.258072463302888,0.9735720177771433,10.553346381990597,0.9896750299624424,3,1,0.21041862380098073,10.635007367849486
noise,15.0,0.1969586981676319,9.537144167524803,0.7929525279187025,10.100477624662775,0.9899112260863344,3,2,0.16084823197761383,10.17585225609327
noise,20.0,0.08284407870715504,7.982560287025738,0.9063489337982885,10.149939942940339,0.9891930125054436,3,0,0.21760876267740967,10.277325918341365
noise,20.0,0.0292637386913559,10.201915762419647,0.9596484546914107,10.553346381990597,0.9889121933827666,3,1,0.2580976469770365,10.635007367849486
noise,20.0,0.39803039432775966,9.40441718584318,0.5916204540756569,10.100477624662775,0.9896508484034165,3,2,0.20938963187358126,10.17585225609327
none,0.0,0.0023892575141345462,10.25377251763968,0.9880892018266259,10.296519672578349,0.9904784593407604,4,0,0.026090365717460803,10.346607473033501
none,0.0,0.0019032462243427917,9.549758258091698,0.9872120985821639,9.551676327617683,0.9891153448065066,4,1,0.058524992083499386,9.649681029789514
none,0.0,0.0029171525755594674,10.65195220488583,0.9881081953546887,10.71828686633543,0.9910253479302482,4,2,0.0345571095276278,10.676066163899286
dominant,0.0,0.0023892575141345462,10.25377251763968,0.9880892018266259,10.296519672578349,0.9904784593407604,4,0,0.026090365717460803,10.346607473033501
dominant,0.0,0.0019032462243427917,9.549758258091698,0.9872120985821639,9.551676327617683,0.9891153448065066,4,1,0.058524992083499386,9.649681029789514
dominant,0.0,0.0029171525755594674,10.65195220488583,0.9881081953546887,10.71828686633543,0.9910253479302482,4,2,0.0345571095276278,10.676066163899286
dominant,1.0,0.00437713562660047,9.915775806988467,0.9861230259374201,10.296519672578349,0.9905001615640205,4,0,0.962353898133209,10.346607473033501
dominant,1.0,0.003397937133006179,9.307908918238784,0.9856948246358759,9.551676327617683,0.9890927617688821,4,1,0.899360303632717,9.649681029789514
dominant,1.0,0.008036279289114323,10.195454253637863,0.9830032679750159,10.718286866335431,0.9910395472641302,4,2,0.9943232429816418,10.676066163899286
dominant,2.0,0.01989797180135977,9.211831753308443,0.9706101988480568,10.296519672578349,0.9905081706494165,4,0,1.9473183407601036,10.346607473033501
dominant,2.0,0.012437882407234202,8.860741110403785,0.9766234904466665,9.551676327617683,0.9890613728539007,4,1,1.8550973164842797,9.649681029789514
dominant,2.0,0.04408298063200711,9.127618314530096,0.9469633864194708,10.718286866335431,0.9910463670514779,4,2,1.9540893764356588,10.676066163899286
dominant,3.0,0.06930166963895168,8.610327754895795,0.9212008169579968,10.29651967257835,0.9905024865969485,4,0,2.9322827833869995,10.346607473033501
dominant,3.0,0.04111159255892749,8.484463177326651,0.947909585502635,9.551676327617683,0.9890211780615625,4,1,2.8108343293358438,9.649681029789514
dominant,3.0,0.16024406520440215,8.096989754080786,0.8308017420878888,10.718286866335431,0.991045807292291,4,2,2.91385550988967,10.676066163899288
dominant,5.0,0.35722983200180225,8.222189218563432,0.6332202070766182,10.296519672578347,0.9904500390784204,4,0,4.902211668640797,10.346607473033501
dominant,5.0,0.21110268903343588,8.242972600811395,0.7778116818113798,9.551676327617683,0.9889143708448157,4,1,4.722308355038972,9.649681029789514
dominant,5.0,0.842252043785745,7.326934004676794,0.14877050534856884,10.718286866335427,0.9910225491343139,4,2,4.833387776797697,10.676066163899286
dominant,7.0,0.9460201034042963,8.224498780823826,0.044322715604139806,10.296519672578345,0.9903428190084361,4,0,6.872140553894588,10.346607473033501
dominant,7.0,0.5551925076000646,8.244800732364107,0.4335798325185771,9.551676327617683,0.9887723401186417,4,1,6.633782380742099,9.649681029789512
dominant,7.0,2.245390509305305,7.2808499047370425,-1.2544207365151059,10.718286866335426,0.990969772790199,4,2,6.752920043705729,10.676066163899286
dominant,10.0,2.385260166889356,8.226334162348065,-1.3951808765198765,10.296519672578349,0.9900792903694794,4,0,9.827033881775284,10.346607473033501
dominant,10.0,1.402042662203513,8.259370083714726,-0.4135494122543082,9.551676327617683,0.9884932499492047,4,1,9.50099341929679,9.649681029789514
dominant,10.0,5.725101240476999,7.292857114741757,-4.7342659788019805,10.71828686633543,0.9908352616750186,4,2,9.632218444067774,10.676066163899286
dominant,15.0,6.2725893748223776,8.225911165329721,-5.28322316160844,10.296519672578349,0.9893662132139375,4,0,14.751856094909765,10.346607473033501
dominant,15.0,3.713984417125922,8.264054033985309,-2.726132435006248,9.55167632761768,0.9878519821196738,4,1,14.279678483554603,9.649681029789514
dominant,15.0,15.171290400590141,7.3059224422090985,-14.180826915037779,10.718286866335433,0.9904634855523622,4,2,14.431049111337856,10.676066163899288
dominant,20.0,12.02560978845598,8.22563866792793,-11.037298980844186,10.296519672578349,0.9883108076117944,4,0,19.676678308044252,10.346607473033501
dominant,20.0,7.157574645090611,8.270837287201752,-6.170584077734388,9.551676327617685,0.9869905673562229,4,1,19.058363547812426,9.649681029789514
dominant,20.0,29.174724698140846,7.308229205516887,-28.1848174773745,10.71828686633543,0.9899072207663449,4,2,19.22987977860793,10.676066163899288
noise,0.0,0.0023892575141345462,10.25377251763968,0.9880892018266259,10.296519672578349,0.9904784593407604,4,0,0.026090365717460803,10.346607473033501
noise,0.0,0.0019032462243427917,9.549758258091698,0.9872120985821639,9.551676327617683,0.9891153448065066,4,1,0.058524992083499386,9.649681029789514
noise,0.0,0.0029171525755594674,10.65195220488583,0.9881081953546887,10.71828686633543,0.9910253479302482,4,2,0.0345571095276278,10.676066163899286
noise,1.0,0.0027635382850268453,10.187799774164105,0.9877031068929323,10.296519672578349,0.9904666451779591,4,0,0.034370740326750915,10.346607473033501
noise,1.0,0.0020515050304417137,9.52483367466802,0.9870359488728263,9.551676327617683,0.989087453903268,4,1,0.06687664906408146,9.649681029789512
noise,1.0,0.0031720793812265446,10.50477417080366,0.9878736422429969,10.71828686633543,0.9910457216242234,4,2,0.044425811686375924,10.676066163899286
noise,2.0,0.0033914034710904595,10.024020410637076,0.9870614573481671,10.296519672578349,0.9904528608192575,4,0,0.04396536310528248,10.346607473033501
noise,2.0,0.0024369431479089876,9.50053069766607,0.9866101340619327,9.551676327617683,0.9890470772098416,4,1,0.07635736940915691,9.649681029789514
noise,2.0,0.004975427156393208,10.247189445259048,0.9860659959420348,10.71828686633543,0.991041423098428,4,2,0.05429451384512404,10.676066163899286
noise,3.0,0.00538632949693485,9.842654860250885,0.9850507767677206,10.296519672578349,0.9904371062646554,4,0,0.05355998588381405,10.346607473033501
noise,3.0,0.0036626953446606825,9.506931635526913,0.9853315193815668,9.551676327617683,0.9889942147262275,4,1,0.08583808975423239,9.649681029789512
noise,3.0,0.009175020362639286,9.893744692443917,0.9818374319902227,10.718286866335431,0.991012452352862,4,2,0.06416321600387215,10.676066163899286
noise,5.0,0.00911345937646002,9.600798108926105,0.9812862271912899,10.296519672578349,0.9903996865677499,4,0,0.07274923144087718,10.346607473033501
noise,5.0,0.010449255316941075,9.604636095546615,0.9784017770714949,9.551676327617683,0.988851032388436,4,1,0.10479953044438323,9.649681029789514
noise,5.0,0.025783684942654372,9.115563191215262,0.9650968092597635,10.718286866335431,0.9908804942024179,4,2,0.08390062032136833,10.676066163899286
noise,7.0,0.012242176011025618,9.458900516164398,0.978112210076217,10.296519672578349,0.9903543860872426,4,0,0.09193847699794032,10.346607473033501
noise,7.0,0.025725868045788025,9.767439138314092,0.9629320388441055,9.551676327617683,0.9886579068898935,4,1,0.12376097113453409,9.649681029789512
noise,7.0,0.04415491574060859,8.521740029641714,0.9464949314322826,10.718286866335431,0.9906498471728912,4,2,0.10363802463886455,10.676066163899286
noise,10.0,0.017884895570793424,9.278261293014431,0.972386763326435,10.296519672578349,0.9902716588972285,4,0,0.12072234533353493,10.346607473033501
noise,10.0,0.06795360164795605,10.015960774536657,0.9203209735677158,9.551676327617683,0.9882745752156719,4,1,0.1522031321697605,9.649681029789514
noise,10.0,0.0658435035664724,7.997321761671584,0.924275331413849,10.71828686633543,0.9901188349803214,4,2,0.13324413111510888,10.676066163899286
noise,15.0,0.029336843886089148,9.007074563091443,0.9607575324431069,10.296519672578349,0.9900943763291961,4,0,0.1686954592261927,10.346607473033501
noise,15.0,0.1918070449697551,10.326890835653407,0.7955789283184592,9.551676327617683,0.9873859732882143,4,1,0.19960673389513775,9.649681029789514
noise,15.0,0.09198103291501214,7.589003058213786,0.896759337348947,10.71828686633543,0.9887403702639591,4,2,0.18258764190884935,10.676066163899286
noise,20.0,0.04697044921953131,8.714930351275154,0.9428973896441214,10.296519672578349,0.9898678388636527,4,0,0.21666857311885043,10.346607473033501
