drift_target,drift_z,mlp_excess_harm,mlp_pred_std,mlp_test_r2,ridge_pred_std,ridge_test_r2,seed,trial,weighted_drift_score,y_test_std
noise,20.0,0.3755037591687067,10.516337117065786,0.6106814674373566,9.551676327617683,0.9861852266060633,4,1,0.24701033562051478,9.649681029789512
noise,20.0,0.12006958906430099,7.353440626846876,0.8666755109890297,10.71828686633543,0.9867451000533307,4,2,0.2319311527025901,10.676066163899286
none,0.0,0.0008034137353137849,9.836635326121364,0.9881224264814773,9.839876930204136,0.9889258402167911,5,0,0.005404952928557195,9.920095987648237
none,0.0,0.0012620737116560976,9.89672711456082,0.9888438624723507,9.893668027126115,0.9901059361840068,5,1,0.007120165158212116,9.976989152584451
none,0.0,0.0011747229419861727,9.632055988889231,0.9871322202062035,9.627755455377581,0.9883069431481897,5,2,0.004065375414249755,9.643569209851242
dominant,0.0,0.0008034137353137849,9.836635326121364,0.9881224264814773,9.839876930204136,0.9889258402167911,5,0,0.005404952928557195,9.920095987648237
dominant,0.0,0.0012620737116560976,9.89672711456082,0.9888438624723507,9.893668027126115,0.9901059361840068,5,1,0.007120165158212116,9.976989152584451
dominant,0.0,0.0011747229419861727,9.632055988889231,0.9871322202062035,9.627755455377581,0.9883069431481897,5,2,0.004065375414249755,9.643569209851242
dominant,1.0,0.0023551250488605957,9.671766954261374,0.9865731725593331,9.839876930204136,0.9889282976081937,5,0,0.9600841946415547,9.920095987648237
dominant,1.0,0.0024891587605710974,9.711989498430215,0.9876294515958902,9.893668027126116,0.9901186103564613,5,1,0.967292345012685,9.976989152584451
dominant,1.0,0.002676748514876204,9.349157199367962,0.9856491492937011,9.627755455377581,0.9883258978085773,5,2,0.9831835212500434,9.643569209851242
dominant,2.0,0.008476895795200057,9.297764037646747,0.9804487275320504,9.839876930204136,0.9889256233272504,5,0,1.914763436354554,9.920095987648237
dominant,2.0,0.011653098217556002,9.208236418845907,0.9784763948450597,9.893668027126116,0.9901294930626157,5,1,1.9274645248671596,9.976989152584451
dominant,2.0,0.01637948931317612,8.775654513126025,0.9719566370262109,9.627755455377581,0.988336126339387,5,2,1.9673019091931903,9.643569209851242
dominant,3.0,0.025972461858530083,8.931996026266527,0.9629453555154313,9.839876930204136,0.9889178173739613,5,0,2.8694426780675526,9.920095987648237
dominant,3.0,0.0403127935451143,8.772848167375823,0.9498257907573557,9.893668027126115,0.99013858430247,5,1,2.8876367047216345,9.97698915258445
dominant,3.0,0.06451951537197564,8.261355598093733,0.9238181133686435,9.627755455377581,0.9883376287406191,5,2,2.951420297136342,9.643569209851242
dominant,5.0,0.14099616794566217,8.56906257617755,0.8478906425046836,9.83987693020414,0.9888868104503458,5,0,4.778801161493546,9.920095987648237
dominant,5.0,0.20720546474068324,8.446340734109388,0.7829459276425952,9.893668027126115,0.9901513923832784,5,1,4.807981064430579,9.976989152584451
dominant,5.0,0.3628037177086505,7.770893495128324,0.6255107374456992,9.62775545537758,0.9883144551543497,5,2,4.919657073022643,9.643569209851242
dominant,7.0,0.3982140294434734,8.514887109817687,0.5906212473938737,9.83987693020414,0.9888352768373471,5,0,6.688159644919545,9.920095987648237
dominant,7.0,0.5629786414333554,8.410209580375616,0.42717839316553097,9.893668027126118,0.9901570345988864,5,1,6.7283254241395225,9.976989152584451
dominant,7.0,1.0221203660742586,7.669142553900891,-0.033863989024489616,9.627755455377578,0.988256377049769,5,2,6.887893848908945,9.643569209851242
dominant,10.0,1.0609063146419957,8.53301196202538,-0.07218682576674018,9.839876930204138,0.9887194888752556,5,0,9.552197370058542,9.920095987648237
dominant,10.0,1.473962002064637,8.408534309335407,-0.4838099401395892,9.893668027126116,0.9901520619250477,5,1,9.608841963702938,9.976989152584451
dominant,10.0,2.728464667785402,7.646795272213332,-1.7403608538643374,9.62775545537758,0.9881038139210644,5,2,9.840249012738404,9.643569209851242
dominant,15.0,2.892359343846161,8.547532556075993,-1.9039354683546401,9.839876930204136,0.9884238754915206,5,0,14.325593578623531,9.920095987648235
dominant,15.0,4.022685340021183,8.401791102096741,-3.0325773952118684,9.893668027126116,0.9901079448093147,5,1,14.409702862975301,9.976989152584451
dominant,15.0,7.460187698146762,7.6474383448596415,-6.472512678698428,9.627755455377585,0.9876750194483336,5,2,14.760840952454155,9.64356920985124
dominant,20.0,5.6207375504493475,8.551299008453704,-4.632737580150207,9.839876930204136,0.9879999702991407,5,0,19.09898978718852,9.920095987648237
dominant,20.0,7.880150064468095,8.40110824296581,-6.890131023432016,9.893668027126116,0.9900190410360794,5,1,19.210563762247688,9.976989152584453
dominant,20.0,14.527670822882392,7.650852125463144,-13.540642751146235,9.62775545537758,0.9870280717361575,5,2,19.681432892169912,9.64356920985124
noise,0.0,0.0008034137353137849,9.836635326121364,0.9881224264814773,9.839876930204136,0.9889258402167911,5,0,0.005404952928557195,9.920095987648237
noise,0.0,0.0012620737116560976,9.89672711456082,0.9888438624723507,9.893668027126115,0.9901059361840068,5,1,0.007120165158212116,9.976989152584451
noise,0.0,0.0011747229419861727,9.632055988889231,0.9871322202062035,9.627755455377581,0.9883069431481897,5,2,0.004065375414249755,9.643569209851242
noise,1.0,0.001374577915464581,9.871731778517177,0.9875193751357737,9.839876930204136,0.9888939530512383,5,0,0.015119523277295266,9.920095987648237
noise,1.0,0.0014921762032524821,9.897302039356486,0.9885439217476477,9.893668027126115,0.9900360979509002,5,1,0.01614416741504114,9.976989152584451
noise,1.0,0.001034706528674434,9.607554761437047,0.9872653544531105,9.627755455377581,0.9883000609817849,5,2,0.013663272061364279,9.643569209851242
noise,2.0,0.00157539354714209,9.854045234957104,0.98724982039577,9.839876930204136,0.9888252139429121,5,0,0.024834093626033334,9.920095987648237
noise,2.0,0.002426947075154118,9.844773757781068,0.9875097971281903,9.893668027126115,0.9899367442033444,5,1,0.025698891552394146,9.976989152584451
noise,2.0,0.0012232882258718103,9.564688236877682,0.9870692043464927,9.627755455377581,0.9882924925723645,5,2,0.023261168708478802,9.643569209851242
noise,3.0,0.0016680505518663624,9.80688830957099,0.9870515723399462,9.839876930204136,0.9887196228918126,5,0,0.03454866397477137,9.920095987648237
noise,3.0,0.0038851390753367188,9.771289831560722,0.985922735866003,9.893668027126115,0.9898078749413397,5,1,0.03525361568974718,9.976989152584451
noise,3.0,0.0016268140592594627,9.526674730072354,0.986657423860669,9.627755455377581,0.9882842379199285,5,2,0.03285906535559335,9.643569209851242
noise,5.0,0.0024914565143473455,9.64640195864423,0.9859064284469461,9.839876930204136,0.9883978849612934,5,0,0.05397780467224755,9.920095987648237
noise,5.0,0.008353450974590726,9.637057058113484,0.9811081388993924,9.893668027126116,0.9894615898739831,5,1,0.05436306396445316,9.976989152584451
noise,5.0,0.0029337829758844247,9.45998310449491,0.9853318869101249,9.627755455377581,0.9882656698860093,5,2,0.052054858649822455,9.643569209851242
noise,7.0,0.0027300359865707335,9.555463310667397,0.9851987032731101,9.839876930204136,0.9879287392596808,5,0,0.07340694536972368,9.920095987648237
noise,7.0,0.015053370265151966,9.508040885002089,0.9739438724836784,9.893668027126116,0.9889972427488304,5,1,0.07347251223915921,9.976989152584451
noise,7.0,0.005418140027532603,9.445967756716502,0.9828262168524947,9.627755455377581,0.9882443568800273,5,2,0.07125065194405149,9.643569209851242
noise,10.0,0.0028405574897009123,9.572671094978451,0.9841080736467608,9.839876930204136,0.9869486311364617,5,0,0.10255065641593787,9.920095987648237
noise,10.0,0.026615088989954794,9.375986317929504,0.9614642667127785,9.893668027126115,0.9880793557027333,5,1,0.10213668465121838,9.976989152584451
noise,10.0,0.012123694525358997,9.488591704579875,0.9760835460230779,9.627755455377581,0.9882072405484369,5,2,0.10004434188539513,9.643569209851242
noise,15.0,0.0025035000704831667,9.603777944258375,0.9820745786718127,9.839876930204136,0.9845780787422959,5,0,0.15112350815962813,9.920095987648237
noise,15.0,0.052905769355138466,9.317561003011148,0.9330534643151189,9.893668027126115,0.9859592336702574,5,1,0.1499103053379835,9.976989152584451
noise,15.0,0.03562227123547179,9.567132826948695,0.952509383900001,9.627755455377581,0.9881316551354727,5,2,0.1480338251209678,9.643569209851242
noise,20.0,0.0002294076558319036,9.577164556243863,0.981056820122964,9.839876930204136,0.9812862277787959,5,0,0.19969635990331844,9.920095987648237
noise,20.0,0.09216945386454922,9.339011450715274,0.8909317699120061,9.893668027126115,0.9831012237765553,5,1,0.19768392602474852,9.976989152584451
noise,20.0,0.07943063592739485,9.590074926439906,0.9086082777197217,9.627755455377581,0.9880389136471166,5,2,0.19602330835654028,9.643569209851242
none,0.0,0.0023234079202135716,9.880106267490534,0.9890904013525995,9.882939352309585,0.9914138092728131,6,0,0.016654763623102625,10.016399349025587
none,0.0,0.0015740543929327888,9.918994573937221,0.9874128375627348,9.942929242743888,0.9889868919556676,6,1,0.01881200863408609,9.961638510092362
none,0.0,0.001967819602926024,10.057255278562096,0.9872366942289698,10.12557939075099,0.9892045138318958,6,2,0.026024466132661447,10.1460689995551
dominant,0.0,0.0023234079202135716,9.880106267490534,0.9890904013525995,9.882939352309585,0.9914138092728131,6,0,0.016654763623102625,10.016399349025587
dominant,0.0,0.0015740543929327888,9.918994573937221,0.9874128375627348,9.942929242743888,0.9889868919556676,6,1,0.01881200863408609,9.961638510092362
dominant,0.0,0.001967819602926024,10.057255278562096,0.9872366942289698,10.12557939075099,0.9892045138318958,6,2,0.026024466132661447,10.1460689995551
dominant,1.0,0.004051447463154112,9.596247070225493,0.9873493643052638,9.882939352309585,0.9914008117684179,6,0,0.9782466416540381,10.016399349025587
dominant,1.0,0.005202222859929551,9.554377368060004,0.9837850420240364,9.942929242743888,0.9889872648839659,6,1,0.9948631333521039,9.961638510092362
dominant,1.0,0.003054745969588879,9.858053171318144,0.9861581249410639,10.12557939075099,0.9892128709106528,6,2,1.0035147955319745,10.1460689995551
dominant,2.0,0.015339147231768102,9.065839419516406,0.9760443903990589,9.882939352309585,0.991383537630827,6,0,1.9678077207094176,10.016399349025587
dominant,2.0,0.027991503372055138,8.759957926980627,0.9609959996912953,9.942929242743888,0.9889875030633505,6,1,1.9709142580701229,9.961638510092362
dominant,2.0,0.011024326176683807,9.384566456656438,0.9781861657203602,10.12557939075099,0.989210491897044,6,2,1.9810051249312868,10.1460689995551
dominant,3.0,0.054169501795117814,8.543297537640068,0.9371924850649228,9.882939352309583,0.9913619868600406,6,0,2.9573687997648013,10.016399349025587
dominant,3.0,0.10018689136475623,8.133416496595064,0.8888007151290651,9.942929242743888,0.9889876064938213,6,1,2.9469653827881386,9.961638510092362
dominant,3.0,0.038521649428239435,8.973674268968717,0.9506757273628302,10.125579390750993,0.9891973767910697,6,2,2.9584954543306,10.1460689995551
dominant,5.0,0.30649467111261686,8.036447322974977,0.6848113843062642,9.882939352309585,0.9913060554188811,6,0,4.93649095787556,10.016399349025587
dominant,5.0,0.4954682408294532,7.8118479932965,0.49351916827856857,9.942929242743888,0.9889874091080217,6,1,4.899067632224175,9.96163851009236
dominant,5.0,0.19780857142623887,8.660654179520977,0.791330366875785,10.12557939075099,0.9891389383020238,6,2,4.9134761131292235,10.1460689995551
dominant,7.0,0.8585903866319127,7.985040909007214,0.13264263081302652,9.882939352309586,0.9912330174449392,6,0,6.915613115986325,10.016399349025587
dominant,7.0,1.280940810267208,7.74770124567024,-0.2919541375406407,9.942929242743885,0.9889866727265673,6,1,6.851169881660214,9.961638510092362
dominant,7.0,0.5269487507845381,8.603112470935976,0.46208880465897706,10.12557939075099,0.9890375554435151,6,2,6.868456771927838,10.1460689995551
dominant,10.0,2.2341550900537017,7.9953432669933955,-1.2430637043186423,9.882939352309585,0.9910913857350594,6,0,9.884296353152461,10.016399349025587
dominant,10.0,3.213425376549703,7.725951787997114,-2.2244408190121705,9.942929242743887,0.9889845575375326,6,1,9.779323255814278,9.96163851009236
dominant,10.0,1.3467831686499951,8.597480048789057,-0.35797820818698556,10.12557939075099,0.9888049604630096,6,2,9.800927760125786,10.146068999555101
dominant,15.0,5.972286260838501,8.001285706192522,-4.9815164606171525,9.882939352309588,0.9907698002213484,6,0,14.832101748429357,10.016399349025585
dominant,15.0,8.45145747886323,7.720439750149002,-7.4624791416190295,9.942929242743892,0.9889783372442,6,1,14.659578879404366,9.96163851009236
dominant,15.0,3.574487996549668,8.605251179516419,-2.586285416234815,10.12557939075099,0.9882025803148534,6,2,14.688379407122358,10.146068999555101
dominant,20.0,11.522825047406931,8.001938287904181,-10.532483748529183,9.882939352309586,0.9903412988777478,6,0,19.779907143706257,10.016399349025585
dominant,20.0,16.210876717024142,7.717805411332952,-15.221907968796117,9.942929242743887,0.988968748228024,6,1,19.539834502994445,9.96163851009236
dominant,20.0,6.882113347994986,8.602877091112047,-5.894781550137431,10.125579390750993,0.987331797857555,6,2,19.575831054118908,10.146068999555101
noise,0.0,0.0023234079202135716,9.880106267490534,0.9890904013525995,9.882939352309585,0.9914138092728131,6,0,0.016654763623102625,10.016399349025587
noise,0.0,0.0015740543929327888,9.918994573937221,0.9874128375627348,9.942929242743888,0.9889868919556676,6,1,0.01881200863408609,9.961638510092362
noise,0.0,0.001967819602926024,10.057255278562096,0.9872366942289698,10.12557939075099,0.9892045138318958,6,2,0.026024466132661447,10.1460689995551
noise,1.0,0.0024426701291226927,9.818161882235284,0.9889433990066403,9.882939352309585,0.991386069135763,6,0,0.024159326486991983,10.016399349025587
noise,1.0,0.0018772228532372148,9.893636723103166,0.9871103759564424,9.942929242743888,0.9889875988096796,6,1,0.0278831232514222,9.961638510092362
noise,1.0,0.0020677682694697497,10.007652510375635,0.9871407624703832,10.12557939075099,0.9892085307398529,6,2,0.034407778389835546,10.1460689995551
noise,2.0,0.004346972812032779,9.622529733904207,0.9869964385565523,9.882939352309585,0.9913434113685851,6,0,0.03384639021096538,10.016399349025587
noise,2.0,0.002568704964835966,9.784748299498979,0.9864177575311025,9.942929242743888,0.9889864624959385,6,1,0.03735246274993007,9.961638510092362
noise,2.0,0.002877835508158122,9.844719813946533,0.9863334920041456,10.12557939075099,0.9892113275123037,6,2,0.04403302965949932,10.1460689995551
noise,3.0,0.008870468510304597,9.325520951508965,0.9824153674609746,9.882939352309585,0.9912858359712792,6,0,0.04353345393493877,10.016399349025587
noise,3.0,0.003721661951775479,9.672051612285756,0.985261821062669,9.942929242743888,0.9889834830144445,6,1,0.046821802248437995,9.961638510092362
noise,3.0,0.0050797480448245835,9.602206013987827,0.9841331561044234,10.12557939075099,0.989212904149248,6,2,0.05365828092916309,10.1460689995551
noise,5.0,0.024502576769708462,8.678599063571829,0.9666233555165753,9.882939352309585,0.9911259322862838,6,0,0.0629075813828856,10.016399349025587
noise,5.0,0.0051261066647702025,9.458820961750384,0.9838458878834275,9.942929242743888,0.9889719945481977,6,1,0.06576048124545372,9.961638510092362
noise,5.0,0.014400874569014621,9.033975566978174,0.9748115224476027,10.12557939075099,0.9892123970166173,6,2,0.07290878346849061,10.1460689995551
noise,7.0,0.04143042526929941,8.181938049572542,0.9494759328114775,9.882939352309585,0.9909063580807769,6,0,0.08228170883083237,10.016399349025587
noise,7.0,0.006899857988432512,9.311275402974857,0.9820532754225066,9.942929242743888,0.9889531334109392,6,1,0.08469916024246948,9.961638510092362
noise,7.0,0.02706299426344283,8.543249217394601,0.9621440150785181,10.12557939075099,0.9892070093419609,6,2,0.09215928600781821,10.1460689995551
noise,10.0,0.05669807493861467,7.759717695648859,0.9337670396079427,9.882939352309585,0.9904651145465574,6,0,0.11134290000275252,10.016399349025587
noise,10.0,0.012325160710836447,9.069403950300423,0.9765858572360677,9.942929242743888,0.9889110179469042,6,1,0.11310717873799314,9.961638510092362
noise,10.0,0.0423123589436607,8.090291765105007,0.9468774178700174,10.12557939075099,0.9891897768136781,6,2,0.12103503981680946,10.1460689995551
noise,15.0,0.06431289722472955,7.500576885131432,0.9251184588289043,9.882939352309585,0.9894313560536339,6,0,0.15977821862261954,10.016399349025587
noise,15.0,0.021439153624105867,8.809984435912465,0.967364808527681,9.942929242743887,0.9888039621517869,6,1,0.1604538762305325,9.961638510092362
noise,15.0,0.05100611522899101,7.934804484692794,0.9381305379940872,10.12557939075099,0.9891366532230782,6,2,0.16916129616512823,10.1460689995551
noise,20.0,0.06371287532336989,7.456297974497984,0.9243117814841433,9.882939352309585,0.9880246568075132,6,0,0.20821353724248665,10.016399349025587
noise,20.0,0.030364276722473993,8.675556688838384,0.9582865504403719,9.942929242743887,0.9886508271628459,6,1,0.207800573723072,9.961638510092362
noise,20.0,0.056375970021961486,7.955854606453824,0.9326770562228561,10.12557939075099,0.9890530262448176,6,2,0.2172875525134471,10.1460689995551
none,0.0,0.002238517852584332,9.850512777920274,0.9869227608834833,9.913609788139945,0.9891612787360676,7,0,0.015755518680043473,10.030665543422515
none,0.0,0.001339882874613063,10.229795887178557,0.9881162371374895,10.23729600797573,0.9894561200121026,7,1,0.018579361293219746,10.258588330770836
none,0.0,0.0013551563665245014,9.795258378672722,0.9877969918322573,9.842072596638767,0.9891521481987818,7,2,0.04595951191344981,9.998229829710322
dominant,0.0,0.002238517852584332,9.850512777920274,0.9869227608834833,9.913609788139945,0.9891612787360676,7,0,0.015755518680043473,10.030665543422515
dominant,0.0,0.001339882874613063,10.229795887178557,0.9881162371374895,10.23729600797573,0.9894561200121026,7,1,0.018579361293219746,10.258588330770836
dominant,0.0,0.0013551563665245014,9.795258378672722,0.9877969918322573,9.842072596638767,0.9891521481987818,7,2,0.04595951191344981,9.998229829710322
dominant,1.0,0.002405751432626002,9.783348006827001,0.986753713613389,9.913609788139945,0.989159465046015,7,0,0.9880448862897023,10.030665543422515
dominant,1.0,0.004092922479536409,9.893771755368267,0.9853406136798404,10.23729600797573,0.9894335361593768,7,1,0.972013272469231,10.258588330770836
dominant,1.0,0.0018636296282967812,9.692377283538908,0.9872911103753155,9.842072596638767,0.9891547400036123,7,2,0.9165150143904122,9.998229829710322
dominant,2.0,0.0075911922629803286,9.436362159007752,0.9815660202651473,9.913609788139947,0.9891572125281276,7,0,1.9603342538993613,10.030665543422515
dominant,2.0,0.01578811271406133,9.286026521399759,0.9736184355496885,10.23729600797573,0.9894065482637499,7,1,1.9254471836452378,10.258588330770836
dominant,2.0,0.00813113430013146,9.309747709619325,0.9810157941352813,9.842072596638767,0.9891469284354127,7,2,1.8761054665596821,9.998229829710322
dominant,3.0,0.026468076974201282,8.979444050238083,0.9626864442082043,9.913609788139947,0.9891545211824055,7,0,2.93262362150902,10.030665543422515
dominant,3.0,0.05719082750566129,8.639534603709544,0.9321843288195603,10.23729600797573,0.9893751563252215,7,1,2.878881094821247,10.258588330770836
dominant,3.0,0.038693647089747873,8.693804171275339,0.9504350664044353,9.842072596638765,0.9891287134941832,7,2,2.8356959187289554,9.998229829710322
dominant,5.0,0.16701019712911291,8.491371340903063,0.8221376248783441,9.913609788139945,0.989147822007457,7,0,4.877202356728335,10.030665543422515
dominant,5.0,0.3341160342878835,8.14251698290024,0.6551831260315777,10.23729600797573,0.9892991603194612,7,1,4.785748917173268,10.258588330770836
dominant,5.0,0.2889527853310292,7.90701546480646,0.700108288161605,9.842072596638767,0.9890610734926342,7,2,4.754876823067495,9.998229829710324
dominant,7.0,0.4826840984786147,8.481130930976688,0.5064552690425548,9.913609788139944,0.9891393675211695,7,0,6.821781091947657,10.030665543422515
dominant,7.0,0.9580413037891385,8.097045313960114,0.031164244352957282,10.23729600797573,0.9892055481420958,7,1,6.69261673952529,10.258588330770836
dominant,7.0,0.9133524761688089,7.807139198284006,0.07559934383015632,9.84207259663877,0.9889518199989652,7,2,6.674057727406041,9.998229829710322
dominant,10.0,1.2816605030669015,8.496353413063792,-0.2925371084839241,9.913609788139945,0.9891233945829775,7,0,9.738649194776626,10.030665543422515
dominant,10.0,2.558731205025742,8.118584647762848,-1.5696991054714537,10.237296007975727,0.9890320995542885,7,1,9.552918473053317,10.258588330770836
dominant,10.0,2.5922630893124885,7.810375848622196,-1.6035531748517515,9.842072596638767,0.9887099144607369,7,2,9.552829083913847,9.998229829710324
dominant,15.0,3.4744052187440384,8.495230661263127,-2.4853172222814095,9.91360978813995,0.9890879964626288,7,0,14.600096032824903,10.030665543422515
dominant,15.0,6.981541477747296,8.138215297926791,-5.992886540030711,10.237296007975731,0.9886549377165844,7,1,14.320088028933371,10.258588330770836
dominant,15.0,7.333855824632766,7.807869663928599,-6.345757153529676,9.842072596638765,0.98809867110309,7,2,14.350781344760193,9.998229829710324
