dgp,drift_z,logreg_logloss,mlp_excess_logloss,mlp_logloss,n_test_class1,n_train_class1,seed,trial,weighted_drift_score
linear_binary,0.0,0.6754514116495423,0.003646570798611748,0.679097982448154,249,1003,0,0,0.0637195474504317
linear_binary,0.0,0.6842659572175512,-0.0021699146309928086,0.6820960425865584,239,992,0,1,0.014995195559417258
linear_binary,0.0,0.6864995346147884,-0.004021181079194691,0.6824783535355937,267,991,0,2,0.04292417285833347
linear_binary,1.0,0.6586546157439398,0.006499012783610536,0.6651536285275503,286,1003,0,0,0.6731271768668703
linear_binary,1.0,0.6802766426770936,-0.002784542137035273,0.6774921005400584,277,992,0,1,0.7008745266981906
linear_binary,1.0,0.6606809717029936,-0.005047304901563687,0.6556336668014299,302,991,0,2,0.7755042051830702
linear_binary,2.0,0.6283336296722052,0.010739813360700734,0.6390734430329059,327,1003,0,0,1.3861261933602473
linear_binary,2.0,0.6547234479100816,0.0029151351492253674,0.657638583059307,316,992,0,1,1.4049520698467526
linear_binary,2.0,0.6238299199344133,-0.004199385429349722,0.6196305345050636,333,991,0,2,1.5080842375078067
linear_binary,3.0,0.5695739712156297,0.012667332016953692,0.5822413032325834,365,1003,0,0,2.0991252098536277
linear_binary,3.0,0.592326499968347,0.023304594229161757,0.6156310941975087,355,992,0,1,2.109029612995315
linear_binary,3.0,0.5672498752449642,-0.001242342843407962,0.5660075324015562,366,991,0,2,2.2406642698325396
linear_binary,5.0,0.43966721521586705,0.02876882567665623,0.4684360408925233,415,1003,0,0,3.525123242840393
linear_binary,5.0,0.4413967414517953,0.06921175042435967,0.510608491876155,416,992,0,1,3.517184699292438
linear_binary,5.0,0.4242460361733225,-0.0027710230041111394,0.4214750131692114,424,991,0,2,3.705824334482016
linear_binary,7.0,0.315955164000796,0.038127178085789026,0.354082342086585,451,1003,0,0,4.951121275827148
linear_binary,7.0,0.3218725326300119,0.10313855197946342,0.42501108460947534,449,992,0,1,4.925339785589562
linear_binary,7.0,0.2996617643586474,-0.002375352010926368,0.297286412347721,455,991,0,2,5.1709843991314886
linear_binary,10.0,0.1499339533791196,0.04819952200945504,0.19813347538857465,483,1003,0,0,7.0901183253072775
linear_binary,10.0,0.16712669875522315,0.1340077650476124,0.30113446380283554,480,992,0,1,7.0375724150352506
linear_binary,10.0,0.12474842332523203,-0.00291665110762708,0.12183177221760495,487,991,0,2,7.368724496105694
linear_binary,15.0,0.02676783848601831,0.03376771350492013,0.06053555199093844,498,1003,0,0,10.655113407774166
linear_binary,15.0,0.07502514263162645,0.10581438038100226,0.1808395230126287,493,992,0,1,10.557960130778055
linear_binary,15.0,0.038263841403290005,-0.00047792228855405433,0.03778591911473595,497,991,0,2,11.031624657729374
linear_binary,20.0,0.001910371574845948,0.018065166329079514,0.019975537903925464,500,1003,0,0,14.220108490241065
linear_binary,20.0,0.039943571966225715,0.06826229457648156,0.10820586654270727,497,992,0,1,14.078347846520847
linear_binary,20.0,0.0025668664715686614,-0.00014754368328695998,0.0024193227882817014,500,991,0,2,14.694524819353038
interaction_binary,0.0,0.6875055266528382,-0.04005087845691602,0.6474546481959221,240,1008,0,0,0.02311808915345168
interaction_binary,0.0,0.6886080040583428,-0.050551865654352546,0.6380561384039902,235,1012,0,1,0.032866093158522756
interaction_binary,0.0,0.6811987112398202,-0.03791182717991437,0.6432868840599059,229,966,0,2,0.05367608201306045
interaction_binary,1.0,0.6855787838767606,-0.06619241305521295,0.6193863708215477,274,1008,0,0,0.7310526079653298
interaction_binary,1.0,0.6930981986286968,-0.07690877014719821,0.6161894284814986,271,1012,0,1,0.6963441916673486
interaction_binary,1.0,0.6914166134537834,-0.06572079301348477,0.6256958204402986,258,966,0,2,0.7629429988882379
interaction_binary,2.0,0.6731646695937041,-0.14167489104438713,0.531489778549317,289,1008,0,0,1.4389871267772079
interaction_binary,2.0,0.689900742654065,-0.12971650578815275,0.5601842368659122,295,1012,0,1,1.4059491758861002
interaction_binary,2.0,0.6925187281590648,-0.10980142295771966,0.5827173052013451,276,966,0,2,1.4722099157634128
interaction_binary,3.0,0.6762389672080016,-0.17907916055911283,0.49715980664888876,294,1008,0,0,2.1469216455890887
interaction_binary,3.0,0.6769510924969454,-0.18128626702798767,0.49566482546895774,318,1012,0,1,2.115554160104852
interaction_binary,3.0,0.6913696174777626,-0.15197950850187247,0.5393901089758901,288,966,0,2,2.1814768326385914
interaction_binary,5.0,0.7097719579185009,-0.21295333478035705,0.49681862313814384,298,1008,0,0,3.5627906832128446
interaction_binary,5.0,0.6988682408826548,-0.23985375149839344,0.4590144893842613,320,1012,0,1,3.534764128542356
interaction_binary,5.0,0.70912409210795,-0.20302926697212764,0.5060948251358224,289,966,0,2,3.6000106663889446
interaction_binary,7.0,0.766589626415061,-0.22010293079142684,0.5464866956236342,301,1008,0,0,4.978659720836603
interaction_binary,7.0,0.7396323307808081,-0.28704141470549366,0.4525909160753145,324,1012,0,1,4.953974096979859
interaction_binary,7.0,0.7399194162590493,-0.23937686422149484,0.5005425520375545,293,966,0,2,5.018544500139298
interaction_binary,10.0,0.8858732985739161,-0.2081353681858098,0.6777379303881063,306,1008,0,0,7.102463277272241
interaction_binary,10.0,0.8606309118370807,-0.38674004034202947,0.47389087149505127,322,1012,0,1,7.082789049636122
interaction_binary,10.0,0.8261457715355857,-0.33281043069973937,0.4933353408358463,293,966,0,2,7.146345250764831
interaction_binary,15.0,1.1810338189123868,-0.15333184436411873,1.027701974548268,306,1008,0,0,10.642135871331634
interaction_binary,15.0,1.1065427213874413,-0.5829918917313499,0.5235508296560913,326,1012,0,1,10.630813970729879
interaction_binary,15.0,1.0220516910394268,-0.5303775245573084,0.4916741664821184,296,966,0,2,10.692679835140712
interaction_binary,20.0,1.5316357628352584,-0.08316073959442005,1.4484750232408383,305,1008,0,0,14.181808465391022
interaction_binary,20.0,1.4107559478876983,-0.8012376791075378,0.6095182687801605,327,1012,0,1,14.178838891823615
interaction_binary,20.0,1.2830482115108126,-0.7908936152491205,0.4921545962616921,295,966,0,2,14.239014419516591
sinusoidal_binary,0.0,0.42416950742457005,0.005203654037640115,0.42937316146221016,275,978,0,0,0.08065432756321075
sinusoidal_binary,0.0,0.3996390713603123,0.19714212935259778,0.5967812007129101,240,1054,0,1,0.06149802062227189
sinusoidal_binary,0.0,0.38906410355679166,0.13785996926050614,0.5269240728172978,248,987,0,2,0.05610030670994834
sinusoidal_binary,1.0,0.29886528879149105,0.01145170813690205,0.3103169969283931,414,978,0,0,0.8148486726018282
sinusoidal_binary,1.0,0.3751977828710955,0.1802845196566364,0.5554823025277319,384,1054,0,1,0.6790427884360914
sinusoidal_binary,1.0,0.3641405310627997,0.08250375975136504,0.44664429081416473,394,987,0,2,0.7890896583205997
sinusoidal_binary,2.0,0.21650015724069782,-0.02066910553194587,0.19583105170875195,468,978,0,0,1.5490430176404457
sinusoidal_binary,2.0,0.23925298940174114,0.21847949638749228,0.4577324857892334,467,1054,0,1,1.383928782748624
sinusoidal_binary,2.0,0.2959938558455898,0.016671455643709532,0.3126653114892993,467,987,0,2,1.5220790099312516
sinusoidal_binary,3.0,0.2229349048489185,-0.06019185047373127,0.16274305437518724,483,978,0,0,2.2832373626790665
sinusoidal_binary,3.0,0.279139005950678,0.10309320213570822,0.3822322080863862,480,1054,0,1,2.088814777061158
sinusoidal_binary,3.0,0.3021635902666707,-0.07895918908069138,0.22320440118597934,477,987,0,2,2.255068361541902
sinusoidal_binary,5.0,0.20126950217984135,-0.0740493420357696,0.12722016014407175,490,978,0,0,3.7516260527563015
sinusoidal_binary,5.0,0.2715666332433468,-0.01839318243845023,0.25317345080489656,487,1054,0,1,3.498586765686221
sinusoidal_binary,5.0,0.34011423455588635,-0.18450836337662269,0.15560587117926367,482,987,0,2,3.721047064763201
sinusoidal_binary,7.0,0.018197474056758686,-0.0066606737731718015,0.011536800283586885,499,978,0,0,5.220014742833539
sinusoidal_binary,7.0,0.04323877284800073,0.09111936406227708,0.13435813691027781,498,1054,0,1,4.908358754311287
sinusoidal_binary,7.0,0.01858313596863558,-0.005337251308847948,0.01324588465978763,499,987,0,2,5.187025767984505
sinusoidal_binary,10.0,1.4111311086733684e-09,2.9681313735547767e-06,2.96954250466345e-06,500,978,0,0,7.422597777949388
sinusoidal_binary,10.0,2.784338026707032e-09,0.05597672637746811,0.055976729161806134,500,1054,0,1,7.023016737248887
sinusoidal_binary,10.0,5.165156639002805e-09,0.0005982460385042821,0.0005982512036609211,500,987,0,2,7.385993822816458
sinusoidal_binary,15.0,1.7846613076248845e-14,4.770138157676426e-09,4.770156004289503e-09,500,978,0,0,11.093569503142485
sinusoidal_binary,15.0,5.193201424449044e-14,0.012864652780197753,0.012864652780249685,500,1054,0,1,10.547446708811549
sinusoidal_binary,15.0,1.720787956572771e-13,1.3086920938781479e-05,1.3086921110860274e-05,500,987,0,2,11.050940580869716
sinusoidal_binary,20.0,9.992007221626413e-16,7.63905561042721e-12,7.640054811149372e-12,500,978,0,0,14.76454122833558
sinusoidal_binary,20.0,9.992007221626413e-16,0.002874975088301464,0.002874975088302463,500,1054,0,1,14.071876680374205
sinusoidal_binary,20.0,9.992007221626413e-16,2.860132951209118e-07,2.860132961201125e-07,500,987,0,2,14.715887338922979
linear_binary,0.0,0.6851044467160782,0.004139294107795233,0.6892437408238734,260,979,1,0,0.0696230164854667
linear_binary,0.0,0.6831876698454628,0.0031009807665741684,0.6862886506120369,272,1018,1,1,0.016869414685349596
linear_binary,0.0,0.6745966314085864,0.002579181438236766,0.6771758128468232,249,1002,1,2,0.037468638886628707
linear_binary,1.0,0.6643631641373472,0.005209330039825155,0.6695724941771724,298,979,1,0,0.7868038727848253
linear_binary,1.0,0.658207697674226,0.003315440762432398,0.6615231384366584,309,1018,1,1,0.7270041783665143
linear_binary,1.0,0.6663488050456863,0.005066882822783225,0.6714156878684695,287,1002,1,2,0.7528159527100443
linear_binary,2.0,0.6253406712941039,0.005031234893580927,0.6303719061876848,331,979,1,0,1.5039847290841841
linear_binary,2.0,0.6217579417600823,0.003314332730404379,0.6250722744904866,342,1018,1,1,1.437138942047679
linear_binary,2.0,0.6318751910945074,0.006739702114583412,0.6386148932090908,330,1002,1,2,1.4681632665334627
linear_binary,3.0,0.5743434124266615,0.004932645171518368,0.5792760575981799,362,979,1,0,2.221165585383543
linear_binary,3.0,0.5834590552994648,0.003344514335590909,0.5868035696350558,365,1018,1,1,2.147273705728843
linear_binary,3.0,0.582170042523476,0.008707253269186754,0.5908772957926628,363,1002,1,2,2.183510580356879
linear_binary,5.0,0.44288939782681586,0.0020290808212669043,0.44491847864808276,415,979,1,0,3.6555272979822613
linear_binary,5.0,0.41550977177645254,0.012614813888035814,0.42812458566448836,426,1018,1,1,3.567543233091173
linear_binary,5.0,0.4723497984205002,0.01261900818786954,0.4849688066083697,409,1002,1,2,3.614205208003711
linear_binary,7.0,0.2776408762504689,0.00029078043140312593,0.27793165668187203,459,979,1,0,5.089889010580979
linear_binary,7.0,0.2625804782887012,0.01308708201857689,0.27566756030727807,463,1018,1,1,4.987812760453502
linear_binary,7.0,0.3515925212908039,0.016031507099527498,0.3676240283903314,444,1002,1,2,5.044899835650543
linear_binary,10.0,0.14053659809163196,0.00033374294590002296,0.140870341037532,484,979,1,0,7.241431579479049
linear_binary,10.0,0.15039608241578506,0.006373713720961044,0.1567697961367461,482,1018,1,1,7.118217051496996
linear_binary,10.0,0.16493648139977388,0.025847637792064393,0.19078411919183827,481,1002,1,2,7.190941777120794
linear_binary,15.0,0.025613157041081743,0.0026159521110646934,0.028229109152146437,498,979,1,0,10.82733586097585
linear_binary,15.0,0.056207879643985305,0.0005913604376098711,0.056799240081595176,495,1018,1,1,10.66889086990282
linear_binary,15.0,0.039803237334771153,0.017058011167299103,0.05686124850207026,497,1002,1,2,10.767678346237883
linear_binary,20.0,0.014729835587449145,-0.0001524086604264164,0.014577426927022729,499,979,1,0,14.413240142472677
linear_binary,20.0,0.014060269059234094,0.0007311837659627323,0.014791452825196826,499,1018,1,1,14.219564688308662
linear_binary,20.0,0.014597226407222616,0.006181189572557784,0.0207784159797804,499,1002,1,2,14.344414915354958
interaction_binary,0.0,0.684112568269091,-0.0530510819297102,0.6310614863393808,229,999,1,0,0.04114518038634299
interaction_binary,0.0,0.686072568098324,-0.06243180199370024,0.6236407661046237,239,969,1,1,0.05998067011717986
interaction_binary,0.0,0.6797693273499376,-0.08345238207423389,0.5963169452757037,236,963,1,2,0.028332162353637145
interaction_binary,1.0,0.6779766967340284,-0.09255242380985762,0.5854242729241708,251,999,1,0,0.7687692799112877
interaction_binary,1.0,0.672707945288003,-0.08000568763688953,0.5927022576511135,285,969,1,1,0.680329501871573
interaction_binary,1.0,0.6797093764765612,-0.10858606986804742,0.5711233066085137,272,963,1,2,0.7169716570176943
interaction_binary,2.0,0.6699466746457464,-0.14567118689569558,0.5242754877500508,266,999,1,0,1.4963933794362334
interaction_binary,2.0,0.6585203554319085,-0.14704350308464975,0.5114768523472587,301,969,1,1,1.3949524191718963
interaction_binary,2.0,0.6686463270147942,-0.16256702409375012,0.5060793029210441,294,963,1,2,1.4056111516817504
interaction_binary,3.0,0.6628336628079469,-0.20196373128868533,0.46086993151926153,285,999,1,0,2.224017478961179
interaction_binary,3.0,0.6433876785044852,-0.21021649786378488,0.4331711806407003,320,969,1,1,2.1095753364722203
interaction_binary,3.0,0.6737020391069295,-0.24278911172675832,0.4309129273801712,303,963,1,2,2.094250646345807
interaction_binary,5.0,0.6605583465549358,-0.2600647697676242,0.4004935767873116,304,999,1,0,3.6792656780110673
interaction_binary,5.0,0.6539515120486026,-0.27995576344954914,0.37399574859905343,324,969,1,1,3.5388211710728643
interaction_binary,5.0,0.7199259058822022,-0.3170134839435092,0.402912421938693,315,963,1,2,3.471529635673923
interaction_binary,7.0,0.6999792736246843,-0.31639529869160404,0.3835839749330802,303,999,1,0,5.134513877060964
interaction_binary,7.0,0.6929798144186239,-0.3329659238156884,0.3600138906029355,327,969,1,1,4.9680670056735075
interaction_binary,7.0,0.8328009677498566,-0.3768536850028944,0.45594728274696217,318,963,1,2,4.848808625002038
interaction_binary,10.0,0.8064420462182906,-0.4367126101723615,0.3697294360459291,298,999,1,0,7.317386175635791
interaction_binary,10.0,0.7926189684492931,-0.42376827133337014,0.368850697115923,331,969,1,1,7.11193575757448
interaction_binary,10.0,1.0933981068782137,-0.4193509449869801,0.6740471618912336,315,963,1,2,6.914727108994199
interaction_binary,15.0,1.0290659684763328,-0.6589470412946066,0.37011892718172623,299,999,1,0,10.95550667326052
interaction_binary,15.0,1.0460875894478017,-0.6089688626211854,0.43711872682661623,333,969,1,1,10.685050344076107
interaction_binary,15.0,1.5930538582869684,-0.41914575366953377,1.1739081046174347,315,963,1,2,10.357924582314489
interaction_binary,20.0,1.3130095690198693,-0.9234736782070356,0.38953589081283374,298,999,1,0,14.593627170885249
interaction_binary,20.0,1.368447415413284,-0.8032931652764405,0.5651542501368435,332,969,1,1,14.258164930577715
interaction_binary,20.0,2.1010841325091643,-0.37364488458687317,1.727439247922291,317,963,1,2,13.801122055634776
sinusoidal_binary,0.0,0.42925280513425546,0.008438969952030417,0.4376917750862859,245,1043,1,0,0.04463885266452334
sinusoidal_binary,0.0,0.47068885591860715,0.030349135013905848,0.501037990932513,253,997,1,1,0.040180110601049535
sinusoidal_binary,0.0,0.4255152666949941,0.0876481738673312,0.5131634405623253,261,985,1,2,0.0494868513221758
sinusoidal_binary,1.0,0.3395446225857248,0.002956325879664934,0.34250094846538975,382,1043,1,0,0.6976164934991992
sinusoidal_binary,1.0,0.33824153200466445,0.04341614621393153,0.381657678218596,396,997,1,1,0.7575207287234579
sinusoidal_binary,1.0,0.3129794957376619,0.10830412811274798,0.42128362385040985,395,985,1,2,0.7626996580731897
sinusoidal_binary,2.0,0.2852081765762623,-0.009416339587477007,0.2757918369887853,450,1043,1,0,1.415654384979171
sinusoidal_binary,2.0,0.2541401834302343,-0.009558202239827507,0.2445819811904068,469,997,1,1,1.4748613468458667
sinusoidal_binary,2.0,0.2534418616800019,0.04263823798338212,0.296080099663384,464,985,1,2,1.4759124648242024
sinusoidal_binary,3.0,0.3314411912383969,-0.029372311436567766,0.3020688798018291,475,1043,1,0,2.13369227645914
sinusoidal_binary,3.0,0.34305564323363763,-0.12917105252942299,0.21388459070421464,480,997,1,1,2.192201964968273
sinusoidal_binary,3.0,0.32045600509881617,-0.09474428861455947,0.2257117164842567,474,985,1,2,2.189125271575216
sinusoidal_binary,5.0,0.36977491244995225,-0.04850451295539232,0.32127039949455993,482,1043,1,0,3.5697680594190833
sinusoidal_binary,5.0,0.15879999858092578,-0.07890905480684872,0.07989094377407706,492,997,1,1,3.6268832012130954
sinusoidal_binary,5.0,0.3138295206871172,-0.1783446170942944,0.13548490359282284,483,985,1,2,3.615550885077244
sinusoidal_binary,7.0,0.025149960154711513,-0.00311719460455636,0.022032765550155153,499,1043,1,0,5.005843842379024
sinusoidal_binary,7.0,1.2972952693197756e-06,0.001511106310121955,0.0015124036053912747,500,997,1,1,5.061564437457911
sinusoidal_binary,7.0,0.092209113256362,-0.05400783731773715,0.038201275938624844,496,985,1,2,5.041976498579274
sinusoidal_binary,10.0,2.1009799087012e-09,2.8675550762166172e-08,3.077653067086737e-08,500,1043,1,0,7.1599575168189435
sinusoidal_binary,10.0,1.5718375814317537e-09,9.215215869293316e-05,9.215373053051459e-05,500,997,1,1,7.213586291825135
sinusoidal_binary,10.0,1.8001184849469053e-09,0.001066415774798793,0.0010664175749172781,500,985,1,2,7.181614918832308
sinusoidal_binary,15.0,2.4849011737171865e-14,2.8961637533341524e-12,2.9210127650713243e-12,500,1043,1,0,10.750146974218799
sinusoidal_binary,15.0,2.186140157789813e-14,8.744519683291422e-07,8.744519901905437e-07,500,997,1,1,10.800289382437171
sinusoidal_binary,15.0,2.393907294618267e-14,3.4738309775785595e-05,3.473830979972467e-05,500,985,1,2,10.747678952587377
sinusoidal_binary,20.0,9.992007221626413e-16,1.234568003383182e-16,1.1226575225009595e-15,500,1043,1,0,14.340336431618658
sinusoidal_binary,20.0,9.992007221626413e-16,8.266559142382677e-09,8.2665601415834e-09,500,997,1,1,14.386992473049213
sinusoidal_binary,20.0,9.992007221626413e-16,1.1291887226207054e-06,1.1291887236199061e-06,500,985,1,2,14.313742986342433
linear_binary,0.0,0.6779022443164562,0.00664795705565846,0.6845502013721146,257,998,2,0,0.09875298275154876
linear_binary,0.0,0.6736847722971345,0.0014288190859098604,0.6751135913830444,242,970,2,1,0.02425820134110251
linear_binary,0.0,0.6887314418292778,0.003332049363106715,0.6920634911923845,243,1008,2,2,0.03702812922761396
linear_binary,1.0,0.6707225772546918,0.0018040716098439713,0.6725266488645357,294,998,2,0,0.6329236465756918
linear_binary,1.0,0.6620171912441027,0.00283585969511424,0.664853050939217,290,970,2,1,0.7085818268479441
linear_binary,1.0,0.673052705901429,0.004274349555947854,0.6773270554573768,282,1008,2,2,0.7611261004606168
linear_binary,2.0,0.6276207660845547,0.0011193541514292749,0.628740120235984,338,998,2,0,1.3447324096929731
linear_binary,2.0,0.6339119795870181,0.0042595560478904115,0.6381715356349085,322,970,2,1,1.4167455940346598
linear_binary,2.0,0.6374490794162223,0.0038501652852324098,0.6412992447014547,327,1008,2,2,1.4852240716936185
linear_binary,3.0,0.5748623904685978,0.0005114306735208851,0.5753738211421187,368,998,2,0,2.05654117281025
linear_binary,3.0,0.5883212206660551,0.006428726048653188,0.5947499467147083,354,970,2,1,2.124909361221372
linear_binary,3.0,0.5740534333354598,0.004478589997240268,0.5785320233327,367,1008,2,2,2.209322042926622
linear_binary,5.0,0.44056064486249424,0.0075333727155586505,0.4480940175780529,419,998,2,0,3.4801586990448055
linear_binary,5.0,0.4765792711556474,0.010327943590217659,0.48690721474586507,406,970,2,1,3.5412368955947975
linear_binary,5.0,0.4700631428379212,0.0032040680602274385,0.47326721089814866,410,1008,2,2,3.65751798539263
linear_binary,7.0,0.2921051013199941,0.00785495041462031,0.29996005173461443,458,998,2,0,4.903776225279367
linear_binary,7.0,0.325322094947664,0.02323900214681851,0.3485610970944825,449,970,2,1,4.957564429968228
linear_binary,7.0,0.34778317414642584,0.0026019355335819006,0.35038510968000774,445,1008,2,2,5.105713927858634
linear_binary,10.0,0.12354823866835346,0.008394851755263194,0.13194309042361665,487,998,2,0,7.039202514631208
linear_binary,10.0,0.16537032531333984,0.028197410804557538,0.19356773611789738,480,970,2,1,7.082055731528378
linear_binary,10.0,0.1710366878372367,0.002125446633639616,0.1731621344708763,480,1008,2,2,7.278007841557633
linear_binary,15.0,0.03741857628232317,0.003231328815258179,0.040649905097581346,497,998,2,0,10.598246330217613
linear_binary,15.0,0.05838615080729558,0.013911849192038021,0.0722979999993336,495,970,2,1,10.62287456746195
linear_binary,15.0,0.05031269160690409,0.0009032355093780489,0.05121592711628214,496,1008,2,2,10.898497697722652
linear_binary,20.0,0.0015588773598303632,0.002323663102704478,0.003882540462534841,500,998,2,0,14.157290145804
linear_binary,20.0,0.000924777602586363,0.012891976590160482,0.013816754192746845,500,970,2,1,14.163693403395525
linear_binary,20.0,0.03779205777818183,-0.00028732173536872435,0.037504736042813104,497,1008,2,2,14.518987553887673
interaction_binary,0.0,0.6854816821229338,-0.06960246306180995,0.6158792190611239,263,1026,2,0,0.06528731475373907
interaction_binary,0.0,0.691644521512827,-0.07742781869503368,0.6142167028177933,234,1002,2,1,0.011600666398589206
interaction_binary,0.0,0.6842153889126751,-0.05615490958684077,0.6280604793258343,244,998,2,2,0.021561271623554642
interaction_binary,1.0,0.670720518245452,-0.09664202656152332,0.5740784916839287,294,1026,2,0,0.6517007382240496
interaction_binary,1.0,0.702470172984584,-0.14051842857649444,0.5619517444080896,263,1002,2,1,0.7074502942262813
interaction_binary,1.0,0.6756083413498661,-0.09775710173875651,0.5778512396111096,266,998,2,2,0.7310980501505098
interaction_binary,2.0,0.6627342464990214,-0.17143216020606172,0.4913020862929596,299,1026,2,0,1.353074555399391
interaction_binary,2.0,0.7075029286229022,-0.2455576340928537,0.4619452945300485,294,1002,2,1,1.4032999220539712
interaction_binary,2.0,0.6763420087839789,-0.14412397241571728,0.5322180363682616,274,998,2,2,1.4507621227457823
interaction_binary,3.0,0.654621033246173,-0.2334695897684237,0.42115144347774935,309,1026,2,0,2.054448372574732
interaction_binary,3.0,0.7150651905305164,-0.31905588146469716,0.39600930906581927,308,1002,2,1,2.099149549881663
interaction_binary,3.0,0.6635535357554736,-0.19986754630757386,0.46368598944789974,301,998,2,2,2.1704261953410526
interaction_binary,5.0,0.6637849193669042,-0.24400374844925454,0.41978117091764966,314,1026,2,0,3.457196006925409
