dgp,drift_z,logreg_logloss,mlp_excess_logloss,mlp_logloss,n_test_class1,n_train_class1,seed,trial,weighted_drift_score
sinusoidal_binary,20.0,9.992007221626413e-16,2.4846262825165025e-12,2.485625483238665e-12,500,999,4,2,14.00946746374052
linear_binary,0.0,0.6729435285641059,0.007611595221314271,0.6805551237854202,244,1016,5,0,0.03966828681327151
linear_binary,0.0,0.6723464606636187,0.019200503082075104,0.6915469637456938,257,979,5,1,0.025903485447509964
linear_binary,0.0,0.679781952522746,0.007995372045189186,0.6877773245679352,250,1019,5,2,0.07670290446397826
linear_binary,1.0,0.6737227818295296,0.0038620001737409426,0.6775847820032705,278,1016,5,0,0.7022840243906879
linear_binary,1.0,0.6576882027034425,0.0278612261036979,0.6855494288071404,290,979,5,1,0.7452073311067413
linear_binary,1.0,0.6760654075098859,0.006962178524636875,0.6830275860345227,287,1019,5,2,0.6569558844773482
linear_binary,2.0,0.6524402027217033,0.005763283158835786,0.6582034858805391,312,1016,5,0,1.4173740650417606
linear_binary,2.0,0.6270330472404181,0.040749932752149,0.6677829799925671,327,979,5,1,1.4645111767659713
linear_binary,2.0,0.6399352881707725,0.019750888495870478,0.659686176666643,325,1019,5,2,1.3732586230386616
linear_binary,3.0,0.5910211936258704,0.013567927650555478,0.6045891212764258,353,1016,5,0,2.132464105692835
linear_binary,3.0,0.5717919390762533,0.06437816627105997,0.6361701053473132,364,979,5,1,2.1838150224252018
linear_binary,3.0,0.5840195675367017,0.03414128806044214,0.6181608555971438,361,1019,5,2,2.0895613615999755
linear_binary,5.0,0.44439457736417487,0.030611282169302978,0.47500585953347785,415,1016,5,0,3.562644186994982
linear_binary,5.0,0.45022147392447387,0.10016737975008627,0.5503888536745601,416,979,5,1,3.6224227137436675
linear_binary,5.0,0.43576618453714133,0.07061195891381133,0.5063781434509527,421,1019,5,2,3.5221668387226064
linear_binary,7.0,0.3080035964610204,0.03610887618120451,0.3441124726422249,452,1016,5,0,4.992824268297123
linear_binary,7.0,0.3420655987781119,0.124424176627695,0.4664897754058069,448,979,5,1,5.061030405062134
linear_binary,7.0,0.30653047919821474,0.08752929329628667,0.3940597724945014,454,1019,5,2,4.954772315845234
linear_binary,10.0,0.17749162694634146,0.026673383451060656,0.20416501039740212,478,1016,5,0,7.138094390250357
linear_binary,10.0,0.15025919241645316,0.19183586626329133,0.3420950586797445,483,979,5,1,7.218941942039823
linear_binary,10.0,0.15929962838036332,0.09188425891797197,0.2511838872983353,482,1019,5,2,7.1036805315291724
linear_binary,15.0,0.05453036940753363,0.013114254448994542,0.06764462385652817,495,1016,5,0,10.713544593505727
linear_binary,15.0,0.04945313578839281,0.16342619812244008,0.21287933391083289,496,979,5,1,10.81546117033598
linear_binary,15.0,0.04675979027518971,0.06602278974245993,0.11278258001764963,496,1019,5,2,10.685194224335744
linear_binary,20.0,0.014764037921559217,0.004629430667051215,0.019393468588610432,499,1016,5,0,14.2889947967611
linear_binary,20.0,0.0003653537263661553,0.1298032658688901,0.13016861959525625,500,979,5,1,14.41198039863213
linear_binary,20.0,0.003557041859697017,0.040809089810679745,0.044366131670376764,500,1019,5,2,14.26670791714232
interaction_binary,0.0,0.6873869862117916,-0.05686040889910782,0.6305265773126838,244,991,5,0,0.03789385953381858
interaction_binary,0.0,0.6889793503489793,-0.028320452768195392,0.6606588975807839,223,1021,5,1,0.031241847290391814
interaction_binary,0.0,0.6927780712552506,-0.05721899518826479,0.6355590760669858,223,1054,5,2,0.05107840156635313
interaction_binary,1.0,0.6745637835483722,-0.10141940108006142,0.5731443824683108,289,991,5,0,0.7554394354791395
interaction_binary,1.0,0.6858596131626371,-0.04396766356446247,0.6418919495981746,261,1021,5,1,0.7469540779385184
interaction_binary,1.0,0.6999349529706761,-0.09315701179851743,0.6067779411721587,260,1054,5,2,0.7594180415893919
interaction_binary,2.0,0.6580958060881521,-0.16376627492031726,0.49432953116783485,313,991,5,0,1.4729850114244616
interaction_binary,2.0,0.6734817861121722,-0.08777764325560267,0.5857041428565696,286,1021,5,1,1.462666308586645
interaction_binary,2.0,0.7073465566718832,-0.1646298980921509,0.5427166585797323,286,1054,5,2,1.467757681612431
interaction_binary,3.0,0.645437629158953,-0.20148511295146432,0.44395251620748866,320,991,5,0,2.1905305873697816
interaction_binary,3.0,0.6668075392516891,-0.1171592886630538,0.5496482505886353,303,1021,5,1,2.178378539234772
interaction_binary,3.0,0.7186694591568267,-0.2262437900417586,0.4924256691150681,300,1054,5,2,2.17609732163547
interaction_binary,5.0,0.6373903627670371,-0.14456895126237201,0.4928214115046651,330,991,5,0,3.6256217392604255
interaction_binary,5.0,0.7010793052970987,-0.13015374570522664,0.5709255595918721,306,1021,5,1,3.609803000531024
interaction_binary,5.0,0.7711006018345667,-0.2231931492268222,0.5479074526077445,310,1054,5,2,3.592776601681544
interaction_binary,7.0,0.6744639941970546,0.019887137216691664,0.6943511314137463,329,991,5,0,5.060712891151067
interaction_binary,7.0,0.7413738611825246,-0.11928966254164663,0.6220841986408779,316,1021,5,1,5.041227461827281
interaction_binary,7.0,0.8810789202565981,-0.14705039619130478,0.7340285240652933,308,1054,5,2,5.00945588172762
interaction_binary,10.0,0.7762436080760489,0.3483478765446526,1.1245914846207015,327,991,5,0,7.213349618987027
interaction_binary,10.0,0.8734452924075657,-0.07026341311014062,0.8031818792974251,318,1021,5,1,7.188364153771661
interaction_binary,10.0,1.1030987126153704,0.00877530065457055,1.111874013269941,305,1054,5,2,7.1344748017967365
interaction_binary,15.0,1.0025155567719808,0.8949054303410371,1.8974209871130179,329,991,5,0,10.801077498713639
interaction_binary,15.0,1.191805378806444,0.04434161722025243,1.2361469960266964,316,1021,5,1,10.766925307012297
interaction_binary,15.0,1.4425130133930193,0.2550660549680215,1.6975790683610408,316,1054,5,2,10.676173001911927
interaction_binary,20.0,1.2859490187848328,1.4239403526520888,2.7098893714369217,329,991,5,0,14.388805378440248
interaction_binary,20.0,1.5392780735091016,0.16291200469391365,1.7021900782030153,317,1021,5,1,14.345486460252928
interaction_binary,20.0,1.8772619530332786,0.5208644325821556,2.3981263856154342,316,1054,5,2,14.217871202027133
sinusoidal_binary,0.0,0.45358857830025023,0.03201039817776624,0.4855989764780165,217,1047,5,0,0.07359624027398307
sinusoidal_binary,0.0,0.44310709442185414,0.022586105406808388,0.46569319982866253,242,1017,5,1,0.09444803475901824
sinusoidal_binary,0.0,0.4230214307842414,0.024630403182247684,0.4476518339664891,254,991,5,2,0.020920555674757722
sinusoidal_binary,1.0,0.37042405182260496,0.03011733572173786,0.4005413875443428,389,1047,5,0,0.6890164843534489
sinusoidal_binary,1.0,0.32319999392170157,0.03715107712640825,0.3603510710481098,388,1017,5,1,0.6536514920858362
sinusoidal_binary,1.0,0.387394867525058,0.0021617200666975145,0.3895565875917555,389,991,5,2,0.724426930803392
sinusoidal_binary,2.0,0.2399088463499531,0.00544136816057611,0.2453502145105292,461,1047,5,0,1.4298738487512814
sinusoidal_binary,2.0,0.2170283613635851,0.00048780617286270367,0.2175161675364478,471,1017,5,1,1.366110960582862
sinusoidal_binary,2.0,0.3164074599345313,-0.0458177421765954,0.2705897177579359,452,991,5,2,1.4442422825168861
sinusoidal_binary,3.0,0.26579884521347724,-0.06324602305721697,0.20255282215626028,476,1047,5,0,2.1707312131491183
sinusoidal_binary,3.0,0.21683639059251872,-0.054249504321396386,0.16258688627112233,484,1017,5,1,2.0785704290798868
sinusoidal_binary,3.0,0.3394412154389967,-0.11790065398931429,0.2215405614496824,474,991,5,2,2.164057634230378
sinusoidal_binary,5.0,0.2799110571094676,-0.11428149453490988,0.16562956257455774,483,1047,5,0,3.6524459419447837
sinusoidal_binary,5.0,0.18687488417080178,-0.07472833258272771,0.11214655158807407,490,1017,5,1,3.503489366073938
sinusoidal_binary,5.0,0.43515655057966024,-0.2058795957823,0.22927695479736024,478,991,5,2,3.6036883376573643
sinusoidal_binary,7.0,0.040265131499426905,-0.016809619345777682,0.023455512153649223,498,1047,5,0,5.134160670740457
sinusoidal_binary,7.0,0.04829784500436348,-0.019700728007951866,0.028597116996411615,498,1017,5,1,4.928408303067991
sinusoidal_binary,7.0,0.05046807735081002,-0.02471277814757891,0.02575529920323111,498,991,5,2,5.043319041084352
sinusoidal_binary,10.0,4.3321703344605174e-08,5.8695725275846264e-05,5.873904697919087e-05,500,1047,5,0,7.356732763933966
sinusoidal_binary,10.0,1.4690372590047982e-09,7.307316544327637e-06,7.308785581586642e-06,500,1017,5,1,7.065786708559061
sinusoidal_binary,10.0,2.282009327304222e-09,3.474747403828806e-05,3.4749756047615364e-05,500,991,5,2,7.202765096224829
sinusoidal_binary,15.0,3.3126896782614725e-12,4.0862267245411985e-07,4.086259851437981e-07,500,1047,5,0,11.061019585923129
sinusoidal_binary,15.0,1.8484103136986637e-14,1.8290319401704812e-08,1.829033788580795e-08,500,1017,5,1,10.628084051044192
sinusoidal_binary,15.0,2.979483326728628e-14,2.071955477121645e-07,2.0719557750699776e-07,500,991,5,2,10.801841854792293
sinusoidal_binary,20.0,1.12532205776006e-15,2.840105213642706e-09,2.840106338964764e-09,500,1047,5,0,14.765306407912286
sinusoidal_binary,20.0,9.992007221626413e-16,4.6383008104044397e-11,4.638400730476656e-11,500,1017,5,1,14.190381393529316
sinusoidal_binary,20.0,9.992007221626413e-16,1.235182865487204e-09,1.235183864687926e-09,500,991,5,2,14.400918613359776
linear_binary,0.0,0.6877698447797768,0.00281046355937975,0.6905803083391565,261,977,6,0,0.054419090543219126
linear_binary,0.0,0.6880094836633394,-0.0006145812493415503,0.6873949024139978,249,1001,6,1,0.012607208253376126
linear_binary,0.0,0.6786937405663248,0.0013290544362398737,0.6800227950025647,256,1005,6,2,0.006653564953505512
linear_binary,1.0,0.6680211225135511,0.009973821629340796,0.6779949441428919,306,977,6,0,0.7888949725006417
linear_binary,1.0,0.6701418532775054,0.005622008745541862,0.6757638620230473,288,1001,6,1,0.71363134715275
linear_binary,1.0,0.6649257387191689,-0.0007517355883120969,0.6641740031308568,295,1005,6,2,0.7063937234772637
linear_binary,2.0,0.6113481335745,0.027446626604808788,0.6387947601793088,354,977,6,0,1.5233708544580622
linear_binary,2.0,0.6386245309711494,0.0179892057114025,0.6566137366825519,325,1001,6,1,1.4146554860521234
linear_binary,2.0,0.6263442999253748,-0.0013507567997397274,0.624993543125635,339,1005,6,2,1.406133882001023
linear_binary,3.0,0.5366270721773051,0.04438350706949057,0.5810105792467957,392,977,6,0,2.2578467364154844
linear_binary,3.0,0.5892335476466662,0.04247137056660111,0.6317049182132674,360,1001,6,1,2.1156796249515004
linear_binary,3.0,0.5868025700954423,-0.0031231158096042266,0.5836794542858381,363,1005,6,2,2.1058740405247804
linear_binary,5.0,0.3993745561919251,0.09085059062034734,0.4902251468122724,435,977,6,0,3.7267985003303283
linear_binary,5.0,0.44888939687674506,0.11733910807736198,0.566228504954107,418,1001,6,1,3.517727902750244
linear_binary,5.0,0.4540000987656494,-0.0013505809752091813,0.4526495177904402,418,1005,6,2,3.5053543575723
linear_binary,7.0,0.27207039016919576,0.11443546625055478,0.38650585641975055,463,977,6,0,5.195750264245167
linear_binary,7.0,0.3488591802603359,0.16293768993815338,0.5117968701984893,445,1001,6,1,4.919776180548988
linear_binary,7.0,0.3083188903183366,0.002846254974607887,0.3111651452929445,457,1005,6,2,4.904834674619814
linear_binary,10.0,0.09100115139470845,0.1563130669259366,0.24731421832064504,494,977,6,0,7.399177910117433
linear_binary,10.0,0.23279931646785143,0.20580081661416785,0.4386001330820193,470,1001,6,1,7.022848597247114
linear_binary,10.0,0.17640907282074644,0.004751468376676782,0.18116054119742322,480,1005,6,2,7.004055150191095
linear_binary,15.0,0.02239191689531956,0.11867249483867509,0.14106441173399464,499,977,6,0,11.071557319904548
linear_binary,15.0,0.07486057795465285,0.25296088028455604,0.3278214582392089,493,1001,6,1,10.527969291743991
linear_binary,15.0,0.06010417622040702,0.0006074556771117137,0.060711631897518735,495,1005,6,2,10.502755942809886
linear_binary,20.0,0.0032586880361565305,0.07719946018696423,0.08045814822312077,500,977,6,0,14.743936729691647
linear_binary,20.0,0.05382100852354137,0.20299771526735688,0.25681872379089826,496,1001,6,1,14.033089986240846
linear_binary,20.0,0.0158898128160169,0.00042231504881390033,0.0163121278648308,499,1005,6,2,14.00145673542867
interaction_binary,0.0,0.6857301775310191,-0.042068911596117475,0.6436612659349016,261,1011,6,0,0.04460280607894673
interaction_binary,0.0,0.6900888957201233,-0.08032213975245817,0.6097667559676652,248,1019,6,1,0.03243212617211799
interaction_binary,0.0,0.6934693035855768,-0.08556216422735596,0.6079071393582208,254,1009,6,2,0.023441268364017984
interaction_binary,1.0,0.6695939258175982,-0.09842981651165805,0.5711641093059402,294,1011,6,0,0.7114754047751138
interaction_binary,1.0,0.708626006647884,-0.10089502232778036,0.6077309843201036,264,1019,6,1,0.7434780423271748
interaction_binary,1.0,0.6890671400442208,-0.11148445043978394,0.5775826896044368,277,1009,6,2,0.7386258029448359
interaction_binary,2.0,0.6594931907587674,-0.1630893201013584,0.49640387065740904,315,1011,6,0,1.4533774893773217
interaction_binary,2.0,0.7240481441881356,-0.15662530628467541,0.5674228379034602,285,1019,6,1,1.454523958482233
interaction_binary,2.0,0.6811362651735999,-0.20261579140331964,0.4785204737702803,292,1009,6,2,1.4538103375256528
interaction_binary,3.0,0.6710038122120054,-0.22134174242785765,0.4496620697841478,319,1011,6,0,2.195279573979526
interaction_binary,3.0,0.7503652178238653,-0.2124625424773069,0.5379026753465584,291,1019,6,1,2.1655698746372907
interaction_binary,3.0,0.6825830997648246,-0.25870506734620774,0.4238780324186168,302,1009,6,2,2.16899487210647
interaction_binary,5.0,0.7219591702457765,-0.33555469703447643,0.38640447321130006,327,1011,6,0,3.6790837431839405
interaction_binary,5.0,0.8482039582248461,-0.23114264547920205,0.617061312745644,295,1019,6,1,3.5876617069474035
interaction_binary,5.0,0.7128468814382338,-0.31836279171388915,0.3944840897243447,309,1009,6,2,3.5993639412681078
interaction_binary,7.0,0.8639519805171538,-0.4661816985792229,0.3977702819379309,321,1011,6,0,5.162887912388353
interaction_binary,7.0,0.9937825849728946,-0.19900977608474346,0.7947728088881512,299,1019,6,1,5.009753539257514
interaction_binary,7.0,0.7916314731642514,-0.2934938507514162,0.4981376224128352,307,1009,6,2,5.0297330104297435
interaction_binary,10.0,1.1115589030727866,-0.6711055930528798,0.44045331001990684,322,1011,6,0,7.388594166194975
interaction_binary,10.0,1.2695475355169723,-0.12348248174058374,1.1460650537763886,302,1019,6,1,7.14289128772269
interaction_binary,10.0,0.9795449625595808,-0.19235819115141972,0.7871867714081611,301,1009,6,2,7.175286614172191
interaction_binary,15.0,1.6502767771370406,-1.0387280859626555,0.6115486911743849,317,1011,6,0,11.098104589206017
interaction_binary,15.0,1.8428180558140201,0.01966386295582434,1.8624819187698445,300,1019,6,1,10.69812086849797
interaction_binary,15.0,1.35671678629253,0.052305099202313965,1.409021885494844,299,1009,6,2,10.751209287076284
interaction_binary,20.0,2.1542388845262592,-1.3489706473787573,0.8052682371475021,320,1011,6,0,14.807615012217068
interaction_binary,20.0,2.431645255792873,0.16400070141466783,2.595645957207541,300,1019,6,1,14.253350449273247
interaction_binary,20.0,1.7585706441010962,0.3067932728567122,2.0653639169578084,300,1009,6,2,14.327131959980367
sinusoidal_binary,0.0,0.43857343032046114,0.11517929901386903,0.5537527293343302,251,999,6,0,0.03766262818535931
sinusoidal_binary,0.0,0.45373077831557795,-0.0034917174097531256,0.45023906090582483,265,985,6,1,0.034923269218063484
sinusoidal_binary,0.0,0.43470454743585496,0.0230996582919622,0.45780420572781716,250,1012,6,2,0.03466211642409945
sinusoidal_binary,1.0,0.3069643302470708,0.1836981263999286,0.4906624566469994,391,999,6,0,0.7535996335801222
sinusoidal_binary,1.0,0.3707431635646413,-0.011483922725036788,0.35925924083960453,390,985,6,1,0.7424916125782924
sinusoidal_binary,1.0,0.386862286555293,0.000838650594522039,0.387700937149815,394,1012,6,2,0.7015358182102147
sinusoidal_binary,2.0,0.27582897878265056,0.1120594230347991,0.38788840181744966,465,999,6,0,1.4695366389748823
sinusoidal_binary,2.0,0.3517664462253155,-0.03833465539322323,0.31343179083209227,458,985,6,1,1.4500599559385223
sinusoidal_binary,2.0,0.2653807901401494,-0.027078225897703784,0.23830256424244564,462,1012,6,2,1.4097589109837396
sinusoidal_binary,3.0,0.27793780719597216,0.011608552826503749,0.2895463600224759,479,999,6,0,2.1854736443696416
sinusoidal_binary,3.0,0.3629991453780774,-0.06653356066599947,0.29646558471207796,478,985,6,1,2.1576282992987523
sinusoidal_binary,3.0,0.26853611947370226,-0.08900128994022735,0.1795348295334749,482,1012,6,2,2.117982003757268
sinusoidal_binary,5.0,0.24465562162991708,-0.09052024013311444,0.15413538149680264,488,999,6,0,3.6173476551591675
sinusoidal_binary,5.0,0.36273851426962883,-0.077297520194266,0.28544099407536283,483,985,6,1,3.57276498601921
sinusoidal_binary,5.0,0.2876851927470356,-0.1403143456923894,0.14737084705464618,487,1012,6,2,3.5344281893043177
sinusoidal_binary,7.0,0.021943561383243174,0.027089874620437604,0.04903343600368078,499,999,6,0,5.04922166594869
sinusoidal_binary,7.0,0.03591580293088846,-0.00826358237759069,0.02765222055329777,499,985,6,1,4.987901672739666
sinusoidal_binary,7.0,0.022710049716095894,-0.010663229656674812,0.012046820059421082,499,1012,6,2,4.950874374851369
sinusoidal_binary,10.0,1.739555834447426e-09,0.012062376863623657,0.012062378603179491,500,999,6,0,7.197032682132982
sinusoidal_binary,10.0,1.6065693465296394e-09,7.432535288498437e-08,7.593192223151401e-08,500,985,6,1,7.110606702820354
sinusoidal_binary,10.0,1.5921116572603807e-09,4.3726232808819384e-05,4.3727824920476644e-05,500,1012,6,2,7.075543653171944
sinusoidal_binary,15.0,2.0549784096605764e-14,0.001302758963776454,0.0013027589637970038,500,999,6,0,10.776717709106796
sinusoidal_binary,15.0,7.220002373748726e-15,1.1089956070434997e-11,1.1097176072808747e-11,500,985,6,1,10.648448419621506
sinusoidal_binary,15.0,1.825095630181649e-14,2.988098940088007e-07,2.98809912259757e-07,500,1012,6,2,10.61665911703957
sinusoidal_binary,20.0,9.992007221626413e-16,0.00013926921722117299,0.00013926921722217219,500,999,6,0,14.356402736080598
sinusoidal_binary,20.0,9.992007221626413e-16,1.2747580768747281e-15,2.2739587990373694e-15,500,985,6,1,14.186290136422654
sinusoidal_binary,20.0,9.992007221626413e-16,2.029446097588322e-09,2.0294470967890443e-09,500,1012,6,2,14.157774580907189
linear_binary,0.0,0.6686266073283967,0.001774016470369677,0.6704006237987664,251,997,7,0,0.01917452920496103
linear_binary,0.0,0.694617552127355,-0.001422904199262498,0.6931946479280925,247,1011,7,1,0.06292557889983222
linear_binary,0.0,0.678838502122624,0.0032560966816093107,0.6820945988042333,255,1000,7,2,0.01792378442229644
linear_binary,1.0,0.6640771535589264,0.0009751720775079686,0.6650523256364343,296,997,7,0,0.7318074746006196
linear_binary,1.0,0.6845704995425604,0.0011127896286947658,0.6856832891712552,288,1011,7,1,0.6743347643225942
linear_binary,1.0,0.6623832332226787,0.0048861519342181525,0.6672693851568968,299,1000,7,2,0.7189098645153397
linear_binary,2.0,0.6366230682381702,-0.001674243787960883,0.6349488244502093,328,997,7,0,1.4444404199962775
linear_binary,2.0,0.6462534594532138,0.001754776782253109,0.6480082362354669,331,1011,7,1,1.3861712196859939
linear_binary,2.0,0.6199218982394484,0.013965051430761988,0.6338869496702104,338,1000,7,2,1.419895944608382
linear_binary,3.0,0.577817275908131,-0.0028219610428346087,0.5749953148652964,364,997,7,0,2.1570733653919376
linear_binary,3.0,0.5863726178762838,0.008611557433366057,0.5949841753096499,364,1011,7,1,2.0980076750493932
linear_binary,3.0,0.5645277728825151,0.03121036298538815,0.5957381358679033,372,1000,7,2,2.1208820247014235
linear_binary,5.0,0.42744775477134134,-0.003592299319374659,0.4238554554519667,423,997,7,0,3.582339256183254
linear_binary,5.0,0.43395996497316,0.010949155165868585,0.44490912013902856,422,1011,7,1,3.521680585776192
linear_binary,5.0,0.4252183993136435,0.07942713738134993,0.5046455366949935,426,1000,7,2,3.5228541848875086
linear_binary,7.0,0.31543914154356034,-0.004725489539102012,0.31071365200445833,452,997,7,0,5.00760514697457
linear_binary,7.0,0.269264001949185,0.009964005627873973,0.27922800757705896,461,1011,7,1,4.945353496502993
linear_binary,7.0,0.2944114448715827,0.12235421936901614,0.41676566424059885,460,1000,7,2,4.924826345073594
linear_binary,10.0,0.2212070903620717,-0.00854628555132575,0.21266080481074595,474,997,7,0,7.145503983161553
linear_binary,10.0,0.16418792774345373,0.013732592846175784,0.1779205205896295,481,1011,7,1,7.080862862593198
linear_binary,10.0,0.15019887470649204,0.15819502834558055,0.3083939030520726,485,1000,7,2,7.0277845853527205
linear_binary,15.0,0.10952482219603271,-0.005973902696581865,0.10355091949945085,491,997,7,0,10.708668710139849
linear_binary,15.0,0.02609868313653844,0.001918363628691109,0.02801704676522955,498,1011,7,1,10.640045139410208
linear_binary,15.0,0.03713593032476298,0.1506831573252802,0.18781908765004318,498,1000,7,2,10.53271498581793
linear_binary,20.0,0.03318803409940674,-0.0016665544969576215,0.031521479602449116,498,997,7,0,14.271833437118136
linear_binary,20.0,0.000613995456193025,-0.0004757193660881358,0.00013827609010488918,500,1011,7,1,14.199227416227217
linear_binary,20.0,0.015743932288340534,0.10647177357427028,0.12221570586261081,499,1000,7,2,14.037645386283163
interaction_binary,0.0,0.6855088181618946,-0.02669848670709052,0.658810331454804,242,966,7,0,0.09145923219885564
interaction_binary,0.0,0.690481406129838,-0.0199583711788901,0.6705230349509479,247,992,7,1,0.06730173633423005
interaction_binary,0.0,0.6921882054441061,-0.05587931921063127,0.6363088862334748,224,1026,7,2,0.025335353134687592
interaction_binary,1.0,0.6912221480711332,-0.047782599590774244,0.643439548480359,272,966,7,0,0.8247414275277044
interaction_binary,1.0,0.6873472049687466,-0.03456621085080147,0.6527809941179451,271,992,7,1,0.771998631400331
interaction_binary,1.0,0.7007923281144426,-0.13147076758756626,0.5693215605268763,256,1026,7,2,0.7419486145409594
interaction_binary,2.0,0.68477512853972,-0.08337895397428075,0.6013961745654393,301,966,7,0,1.5580236228565514
interaction_binary,2.0,0.6730659661678623,-0.07324841065910037,0.5998175555087619,291,992,7,1,1.4766955264664323
interaction_binary,2.0,0.7193608359731382,-0.2232784050496911,0.49608243092344706,266,1026,7,2,1.4585618759472307
interaction_binary,3.0,0.6778498006852454,-0.11669919964463205,0.5611506010406133,310,966,7,0,2.2913058181853994
interaction_binary,3.0,0.678617990991967,-0.10482849141538042,0.5737894995765865,295,992,7,1,2.181392421532533
interaction_binary,3.0,0.7415030818137305,-0.28719813165622216,0.4543049501575083,276,1026,7,2,2.1751751373534995
interaction_binary,5.0,0.6717005132801046,-0.1431731759906293,0.5285273372894753,326,966,7,0,3.757870208843096
