dgp,drift_z,logreg_logloss,mlp_excess_logloss,mlp_logloss,n_test_class1,n_train_class1,seed,trial,weighted_drift_score
interaction_binary,5.0,0.7272894306356804,-0.15380249233434928,0.5734869383013311,295,992,7,1,3.5907862116647333
interaction_binary,5.0,0.7780359291657228,-0.3322770908430694,0.44575883832265345,298,1026,7,2,3.608401660166047
interaction_binary,7.0,0.7012095819768288,-0.15982300881063138,0.5413865731661974,328,966,7,0,5.224434599500797
interaction_binary,7.0,0.8263666308295265,-0.20128770403472718,0.6250789267947994,292,992,7,1,5.000180001796937
interaction_binary,7.0,0.8704510126127551,-0.32548704261778627,0.5449639699949689,301,1026,7,2,5.041628182978594
interaction_binary,10.0,0.7899678102925488,-0.1878066165118959,0.6021611937806529,330,966,7,0,7.424281185487333
interaction_binary,10.0,1.0153194868265885,-0.2658096346084219,0.7495098522181666,292,992,7,1,7.114270686995242
interaction_binary,10.0,1.0741224108236997,-0.2640019354414974,0.8101204753822023,300,1026,7,2,7.191467967197401
interaction_binary,15.0,1.0425517172062213,-0.2626746611074028,0.7798770560988185,326,966,7,0,11.090692162131576
interaction_binary,15.0,1.3437385253306366,-0.36703197381143116,0.9767065515192055,302,992,7,1,10.637755162325744
interaction_binary,15.0,1.490349515901076,-0.09745909638927719,1.3928904195117988,299,1026,7,2,10.774534274228756
interaction_binary,20.0,1.3311767782713955,-0.3476970527509563,0.9834797255204392,326,966,7,0,14.757103138775827
interaction_binary,20.0,1.7606235992673778,-0.46934088884046,1.2912827104269178,302,992,7,1,14.16123963765624
interaction_binary,20.0,1.925887588111314,0.09080355279832708,2.016691140909641,301,1026,7,2,14.357600581260103
sinusoidal_binary,0.0,0.42843839984086673,0.058453672989481786,0.4868920728303485,245,1053,7,0,0.019680460763321403
sinusoidal_binary,0.0,0.46855197647973873,0.004033395221482827,0.47258537170122156,237,956,7,1,0.026838763390755593
sinusoidal_binary,0.0,0.3816775346572955,0.0028007233212872795,0.38447825797858276,262,1005,7,2,0.04012488940780574
sinusoidal_binary,1.0,0.3929312177393623,0.0025795132890715222,0.3955107310284338,387,1053,7,0,0.7352239287819318
sinusoidal_binary,1.0,0.4088829162034969,-0.00608095027213712,0.4028019659313598,382,956,7,1,0.7524764672827267
sinusoidal_binary,1.0,0.3219869919680216,0.0015588596577205127,0.3235458516257421,404,1005,7,2,0.7670906514788189
sinusoidal_binary,2.0,0.36283389208267985,-0.06971481984923616,0.2931190722334437,455,1053,7,0,1.4507673968005415
sinusoidal_binary,2.0,0.3376823274629492,-0.03176088362613183,0.30592144383681735,456,956,7,1,1.4781141711746977
sinusoidal_binary,2.0,0.220009719521525,-0.009953816887092931,0.21005590263443208,466,1005,7,2,1.4940564135498298
sinusoidal_binary,3.0,0.459116093499797,-0.175023112365082,0.284092981134715,470,1053,7,0,2.166310864819152
sinusoidal_binary,3.0,0.4506395811178858,-0.08008986214193398,0.37054971897595185,470,956,7,1,2.2037518750666685
sinusoidal_binary,3.0,0.2940611939582913,-0.021305722012188555,0.2727554719461027,480,1005,7,2,2.221022175620844
sinusoidal_binary,5.0,0.35193464728048607,-0.1640029804727145,0.18793166680777157,483,1053,7,0,3.597397800856374
sinusoidal_binary,5.0,0.40946331879140646,-0.0870780624667905,0.32238525632461595,481,956,7,1,3.6550272828506065
sinusoidal_binary,5.0,0.3160913864228636,-0.03082529622621688,0.2852660901966467,485,1005,7,2,3.674953699762868
sinusoidal_binary,7.0,1.743856593340797e-06,0.0005412284427822497,0.0005429722993755905,500,1053,7,0,5.028484736893595
sinusoidal_binary,7.0,0.043108626396749256,-0.00836825310709629,0.034740373289652966,498,956,7,1,5.106302690634548
sinusoidal_binary,7.0,0.025004333915052367,-0.002723736005744215,0.022280597909308152,499,1005,7,2,5.128885223904894
sinusoidal_binary,10.0,2.281963948802249e-09,1.891741437667535e-05,1.8919696340624152e-05,500,1053,7,0,7.175115140949431
sinusoidal_binary,10.0,1.468544478141382e-09,1.6583644608511395e-07,1.6730499056325533e-07,500,956,7,1,7.283215802310469
sinusoidal_binary,10.0,2.0093370513945845e-10,1.763331154501827e-09,1.9642648596412854e-09,500,1005,7,2,7.30978251011794
sinusoidal_binary,15.0,3.5908165330069176e-14,7.286251725846406e-08,7.28625531666294e-08,500,1053,7,0,10.752832481042482
sinusoidal_binary,15.0,1.62192481667518e-14,5.197127862309889e-11,5.198749787126564e-11,500,956,7,1,10.91140432177032
sinusoidal_binary,15.0,1.5834000777204048e-15,4.326805580491296e-14,4.4851455882633365e-14,500,1005,7,2,10.944611320472994
sinusoidal_binary,20.0,9.992007221626413e-16,2.8334986191582284e-10,2.83350861116545e-10,500,1053,7,0,14.330549821135525
sinusoidal_binary,20.0,9.992007221626413e-16,1.5127676888938317e-14,1.6126877611100958e-14,500,956,7,1,14.539592841230185
sinusoidal_binary,20.0,9.992007221626413e-16,0.0,9.992007221626413e-16,500,1005,7,2,14.579440130828063
linear_binary,0.0,0.670097629720507,-0.0013487274532240079,0.668748902267283,250,996,8,0,0.018095976376606208
linear_binary,0.0,0.6816343518743072,0.005284421660904148,0.6869187735352114,235,1034,8,1,0.06048212935789012
linear_binary,0.0,0.6869798956223124,-0.000867834245547372,0.6861120613767651,246,1011,8,2,0.02746679365089442
linear_binary,1.0,0.6549280644776849,-0.004539919675663251,0.6503881448020217,291,996,8,0,0.7341523140166376
linear_binary,1.0,0.6793263435808685,0.005501266799110338,0.6848276103799789,275,1034,8,1,0.7610356980902094
linear_binary,1.0,0.6766350732289683,-0.00041287331453410125,0.6762221999144342,285,1011,8,2,0.7010482552506861
linear_binary,2.0,0.6215165217998437,-0.002412195826034136,0.6191043259738096,327,996,8,0,1.4502086516566692
linear_binary,2.0,0.6471673773256138,0.004738355123586668,0.6519057324492005,319,1034,8,1,1.4615892668225279
linear_binary,2.0,0.623134420012108,0.010840962337074544,0.6339753823491825,330,1011,8,2,1.403670111106838
linear_binary,3.0,0.569160911869181,-0.0014118871707798908,0.5677490246984012,363,996,8,0,2.1662649892966988
linear_binary,3.0,0.5989159019936412,0.003828226582334837,0.602744128575976,352,1034,8,1,2.1621428355548495
linear_binary,3.0,0.5727548426664845,0.016210407459837484,0.588965250126322,362,1011,8,2,2.106291966962986
linear_binary,5.0,0.4492518312400742,-0.00018291000182191208,0.44906892123825226,413,996,8,0,3.598377664576761
linear_binary,5.0,0.4710696390124738,-0.001691790151783168,0.4693778488606906,408,1034,8,1,3.563249973019484
linear_binary,5.0,0.4355262043683082,0.028844492864651072,0.46437069723295926,418,1011,8,2,3.5115356786752896
linear_binary,7.0,0.32828592921530786,-0.0010811422730520048,0.32720478694225585,449,996,8,0,5.030490339856825
linear_binary,7.0,0.31063192087099584,0.001296071650258468,0.3119279925212543,452,1034,8,1,4.964357110484124
linear_binary,7.0,0.3038082554236253,0.03839186419978652,0.3422001196234118,454,1011,8,2,4.916779390387592
linear_binary,10.0,0.1854086876987706,-0.004244090659227762,0.18116459703954285,478,996,8,0,7.178659352776922
linear_binary,10.0,0.16801636078145923,-0.0011286934297899953,0.16688766735166924,480,1034,8,1,7.066017816681087
linear_binary,10.0,0.18777030520283225,0.028094765211581968,0.21586507041441422,478,1011,8,2,7.024644957956044
linear_binary,15.0,0.06875791719922952,-0.0027943659622747807,0.06596355123695474,494,996,8,0,10.758941040977072
linear_binary,15.0,0.005111338709370069,0.0012714872296591224,0.006382825939029191,500,1034,8,1,10.568785660342684
linear_binary,15.0,0.03674690023311292,0.03293976978673807,0.06968667001985099,497,1011,8,2,10.537754237236797
linear_binary,20.0,0.04419116533410558,-0.002468191472452523,0.04172297386165306,497,996,8,0,14.339222729177232
linear_binary,20.0,0.0008919049058920771,0.00028906405171611567,0.0011809689576081927,500,1034,8,1,14.07155350400428
linear_binary,20.0,0.0005893689419685857,0.020631408920456173,0.02122077786242476,500,1011,8,2,14.050863516517547
interaction_binary,0.0,0.6825822009794437,-0.06990327812848851,0.6126789228509552,244,991,8,0,0.029087596082744988
interaction_binary,0.0,0.6999675033680783,-0.0780260079831806,0.6219414953848977,243,996,8,1,0.054567171557971146
interaction_binary,0.0,0.6910749393515254,-0.06371737415775147,0.627357565193774,241,995,8,2,0.10194563402415184
interaction_binary,1.0,0.6764102475350742,-0.09977279032750674,0.5766374572075674,270,991,8,0,0.7088444783126356
interaction_binary,1.0,0.6815986279799124,-0.08773934909205705,0.5938592788878554,273,996,8,1,0.7060699623229317
interaction_binary,1.0,0.6743911062158625,-0.09164193683086108,0.5827491693850014,280,995,8,2,0.6426022118294477
interaction_binary,2.0,0.6668243022434549,-0.16531136881616892,0.501512933427286,287,991,8,0,1.4281325302174614
interaction_binary,2.0,0.6618387533183391,-0.18139511439031325,0.48044363892802583,297,996,8,1,1.4410000451860288
interaction_binary,2.0,0.6606659849284522,-0.1587052376619641,0.5019607472664881,301,995,8,2,1.3580130206959868
interaction_binary,3.0,0.6569321088712838,-0.21600627906338782,0.440925829807896,307,991,8,0,2.147420582122286
interaction_binary,3.0,0.6582687025763759,-0.2595114881769875,0.39875721439938844,304,996,8,1,2.175930128049128
interaction_binary,3.0,0.6629230296606651,-0.22689980770454393,0.43602322195612114,306,995,8,2,2.0734238295625294
interaction_binary,5.0,0.684776231961708,-0.25730816421389835,0.42746806774780965,308,991,8,0,3.585996685931944
interaction_binary,5.0,0.681605411051488,-0.3432284647176441,0.33837694633384385,310,996,8,1,3.6457902937753217
interaction_binary,5.0,0.682435875384339,-0.2592131806030821,0.4232226947812569,319,995,8,2,3.5042454472956077
interaction_binary,7.0,0.7336113888586672,-0.253862537086031,0.47974885177263615,311,991,8,0,5.0245727897415975
interaction_binary,7.0,0.7316084207549943,-0.418306619618647,0.3133018011363473,315,996,8,1,5.115650459501516
interaction_binary,7.0,0.7626220504421336,-0.2631982172393332,0.4994238332028004,319,995,8,2,4.935067065028686
interaction_binary,10.0,0.8588878752884063,-0.2106928117628204,0.6481950635255859,310,991,8,0,7.182436945456071
interaction_binary,10.0,0.8715677899308619,-0.5691754487431011,0.3023923411877608,316,996,8,1,7.320440708090818
interaction_binary,10.0,0.9519266497108203,-0.2318217681259782,0.7201048815848421,317,995,8,2,7.0812994916282985
interaction_binary,15.0,1.1318538353083791,-0.11037515151646726,1.0214786837919119,312,991,8,0,10.778877204980192
interaction_binary,15.0,1.1657569677540578,-0.8615212942218216,0.3042356735322363,320,996,8,1,10.995091122406306
interaction_binary,15.0,1.3091304572078637,-0.1552964378650179,1.1538340193428458,321,995,8,2,10.658353535960996
interaction_binary,20.0,1.4623252829260251,-0.0012046048925742348,1.461120678033451,312,991,8,0,14.375317464504315
interaction_binary,20.0,1.5004649114642088,-1.1651870419076769,0.335277869556532,323,996,8,1,14.669741536721773
interaction_binary,20.0,1.7275471539884943,-0.05762188165812043,1.669925272330374,321,995,8,2,14.235407580293725
sinusoidal_binary,0.0,0.4658773232352481,0.06276808036990256,0.5286454036051507,261,1059,8,0,0.04405995482359805
sinusoidal_binary,0.0,0.4033804211007407,0.003349657584028054,0.40673007868476874,247,1029,8,1,0.02016396787051687
sinusoidal_binary,0.0,0.38817050115782625,0.0012911911642787821,0.38946169232210504,266,1003,8,2,0.017695248394501494
sinusoidal_binary,1.0,0.3134108286687059,0.11446461716551232,0.4278754458342182,400,1059,8,0,0.7670525083936672
sinusoidal_binary,1.0,0.3840497815479873,-0.014623878713807215,0.3694259028341801,392,1029,8,1,0.7332507083130002
sinusoidal_binary,1.0,0.30110674560898815,0.008687162703879703,0.30979390831286785,395,1003,8,2,0.7369140235293986
sinusoidal_binary,2.0,0.28665823449607764,0.03532541903356473,0.32198365352964237,458,1059,8,0,1.4900450619637347
sinusoidal_binary,2.0,0.2862188291944043,-0.03243241038622141,0.25378641880818287,460,1029,8,1,1.446337448755483
sinusoidal_binary,2.0,0.18592291307711303,0.005143966557910995,0.19106687963502403,471,1003,8,2,1.4561327986642945
sinusoidal_binary,3.0,0.42658468607542466,-0.1557531077022114,0.27083157837321326,471,1059,8,0,2.213037615533801
sinusoidal_binary,3.0,0.3775093890743101,-0.08628898957031644,0.29122039950399364,475,1029,8,1,2.1594241891979666
sinusoidal_binary,3.0,0.20932639024110097,0.010154775085361362,0.21948116532646234,483,1003,8,2,2.1753515737991935
sinusoidal_binary,5.0,0.35747247647349817,-0.20255061769067612,0.15492185878282205,483,1059,8,0,3.659022722673941
sinusoidal_binary,5.0,0.2910896488982784,-0.07958480309770671,0.21150484580057166,486,1029,8,1,3.5855976700829326
sinusoidal_binary,5.0,0.26619148031494577,0.0072730387402905605,0.27346451905523633,486,1003,8,2,3.6137891240689908
sinusoidal_binary,7.0,1.4220260720715438e-06,0.02833661098551841,0.028338033011590484,500,1059,8,0,5.105007829814078
sinusoidal_binary,7.0,0.046939630386377926,-0.013354345836230554,0.03358528455014737,498,1029,8,1,5.011771150967898
sinusoidal_binary,7.0,0.049244292730982506,0.0011450080118596204,0.050389300742842126,498,1003,8,2,5.052226674338788
sinusoidal_binary,10.0,1.4755541820070321e-09,0.006846637074697712,0.006846638550251894,500,1059,8,0,7.273985490524288
sinusoidal_binary,10.0,3.258292867914908e-10,1.5822753864924562e-07,1.5855336793603712e-07,500,1029,8,1,7.151031372295343
sinusoidal_binary,10.0,1.2690841641624951e-09,4.9447881528247755e-11,1.3185320456907429e-09,500,1003,8,2,7.209882999743485
sinusoidal_binary,15.0,1.6069812147639793e-14,0.0006149044363299077,0.0006149044363459776,500,1059,8,0,10.888948258374631
sinusoidal_binary,15.0,2.2506441155201456e-15,4.4656910178269065e-11,4.4659160822384584e-11,500,1029,8,1,10.716465074507761
sinusoidal_binary,15.0,1.433742014001163e-14,8.862910405585027e-15,2.3200330545596658e-14,500,1003,8,2,10.805976875417974
sinusoidal_binary,20.0,9.992007221626413e-16,5.4647946588586256e-05,5.464794658958546e-05,500,1059,8,0,14.503911026224968
sinusoidal_binary,20.0,9.992007221626413e-16,1.1653122911071236e-14,1.2652323633233877e-14,500,1029,8,1,14.281898776720185
sinusoidal_binary,20.0,9.992007221626413e-16,0.0,9.992007221626413e-16,500,1003,8,2,14.402070751092456
linear_binary,0.0,0.6757402580768461,0.0019001718448266036,0.6776404299216727,259,1019,9,0,0.03000241197454887
linear_binary,0.0,0.6895532474119409,0.0013514023186147472,0.6909046497305557,257,1016,9,1,0.05204555669971858
linear_binary,0.0,0.695530547120192,-0.0007763590071449,0.6947541881130471,247,1007,9,2,0.023299891100785335
linear_binary,1.0,0.6564101346083394,0.002071592537469913,0.6584817271458093,296,1019,9,0,0.7201155825630217
linear_binary,1.0,0.6779305620452727,0.0019430896296743772,0.6798736516749471,295,1016,9,1,0.7551991851693459
linear_binary,1.0,0.6810955352826386,0.0035283450364246294,0.6846238803190632,285,1007,9,2,0.752895814460695
linear_binary,2.0,0.6131844352870123,0.0042742837949598655,0.6174587190819721,335,1019,9,0,1.4516721811769102
linear_binary,2.0,0.6361745271014293,0.023022754275339508,0.6591972813767688,337,1016,9,1,1.458352813638973
linear_binary,2.0,0.645383334212805,0.008686649489726306,0.6540699837025313,323,1007,9,2,1.4824917378206048
linear_binary,3.0,0.5455926211084432,0.002950306352460963,0.5485429274609042,371,1019,9,0,2.1832287797907974
linear_binary,3.0,0.5823538871030756,0.04292856777147147,0.625282454874547,367,1016,9,1,2.1615064421086
linear_binary,3.0,0.5907444064776012,0.015276302886286564,0.6060207093638877,357,1007,9,2,2.2120876611805156
linear_binary,5.0,0.42173658481170534,0.005227158781215435,0.4269637435929208,422,1019,9,0,3.646341977018577
linear_binary,5.0,0.4199897670865076,0.1056160743993092,0.5256058414858168,426,1016,9,1,3.5678136990478606
linear_binary,5.0,0.4554079769660393,0.03133587195867327,0.48674384892471256,415,1007,9,2,3.671279507900337
linear_binary,7.0,0.3128201424260679,0.003108765208216624,0.31592890763428455,452,1019,9,0,5.109455174246352
linear_binary,7.0,0.31296192547602814,0.12441245080129154,0.4373743762773197,452,1016,9,1,4.974120955987122
linear_binary,7.0,0.31636640100954305,0.04019704703897187,0.3565634480485149,452,1007,9,2,5.130471354620153
linear_binary,10.0,0.17806055867368917,0.0009302985404910924,0.17899085721418026,478,1019,9,0,7.304124970088016
linear_binary,10.0,0.1784853795575052,0.13594628852571478,0.31443166808322,478,1016,9,1,7.083581841395995
linear_binary,10.0,0.1674699060783849,0.04002526370568957,0.20749516978407448,480,1007,9,2,7.319259124699881
linear_binary,15.0,0.044985089514763085,0.0003345146650942446,0.04531960417985733,496,1019,9,0,10.96190796315746
linear_binary,15.0,0.05659461569818931,0.10899326945543415,0.16558788515362347,495,1016,9,1,10.599349983744128
linear_binary,15.0,0.03771046108261373,0.028239822073537917,0.06595028315615165,497,1007,9,2,10.967238741499427
linear_binary,20.0,0.014891120996385033,-0.00012494230800703943,0.014766178688377993,499,1019,9,0,14.619690956226897
linear_binary,20.0,0.002853502200974277,0.07756296069110487,0.08041646289207914,500,1016,9,1,14.115118126092277
linear_binary,20.0,0.015186035165595208,0.010458058667374755,0.025644093832969964,499,1007,9,2,14.615218358298986
interaction_binary,0.0,0.6755174910726578,-0.06286037903395014,0.6126571120387077,254,975,9,0,0.04579452994135808
interaction_binary,0.0,0.6904002968959269,-0.05532839479455476,0.6350719021013721,247,1005,9,1,0.04038020072955464
interaction_binary,0.0,0.6865244125696989,-0.06665956056197875,0.6198648520077201,246,1019,9,2,0.07614866453790944
interaction_binary,1.0,0.6745810975893781,-0.10530031337525181,0.5692807842141263,284,975,9,0,0.7814247231032724
interaction_binary,1.0,0.6816427036958287,-0.07594820271065805,0.6056945009851706,281,1005,9,1,0.7119116026667276
interaction_binary,1.0,0.679820024404924,-0.09613593020621458,0.5836840941987094,273,1019,9,2,0.6477135468275064
interaction_binary,2.0,0.675029245744059,-0.19583293541678182,0.47919631032727716,293,975,9,0,1.5170549162651874
interaction_binary,2.0,0.6749353746617187,-0.15763681786465267,0.517298556797066,302,1005,9,1,1.4320452697604085
interaction_binary,2.0,0.6699557938897116,-0.1584581015944453,0.5114976922952663,297,1019,9,2,1.3575426045441485
interaction_binary,3.0,0.6834350953533833,-0.2846890627969143,0.398746032556469,301,975,9,0,2.252685109427104
interaction_binary,3.0,0.6773711739484983,-0.2359655821388001,0.44140559180969824,307,1005,9,1,2.152178936854092
interaction_binary,3.0,0.659033956404897,-0.21312732747455632,0.4459066289303407,312,1019,9,2,2.0673716622607894
interaction_binary,5.0,0.7378584297093543,-0.27436970407081357,0.46348872563854077,305,975,9,0,3.723945495750933
interaction_binary,5.0,0.7138021986532377,-0.32220888272698156,0.3915933159262561,315,1005,9,1,3.5924462710414558
interaction_binary,5.0,0.6523237589645126,-0.22424547118607596,0.4280782877784366,325,1019,9,2,3.4870297776940737
interaction_binary,7.0,0.8230181652894758,-0.19786956290758517,0.6251486023818906,310,975,9,0,5.195205882074764
interaction_binary,7.0,0.788532471119029,-0.3950066151173176,0.3935258560017114,320,1005,9,1,5.0327136052288255
interaction_binary,7.0,0.6781559016967584,-0.1728363446489367,0.5053195570478217,323,1019,9,2,4.906687893127361
interaction_binary,10.0,1.0053159969742664,-0.03058610197448064,0.9747298949997858,314,975,9,0,7.402096461560507
interaction_binary,10.0,0.9480539729714607,-0.5340014387013392,0.4140525342701215,325,1005,9,1,7.193114606509883
interaction_binary,10.0,0.7400664980616649,-0.03522572707207372,0.7048407709895912,323,1019,9,2,7.036175066277292
interaction_binary,15.0,1.4222653163837085,0.32687250724776673,1.7491378236314752,313,975,9,0,11.080247427370077
interaction_binary,15.0,1.2856934719630249,-0.7790108009072816,0.5066826710557433,330,1005,9,1,10.793782941978288
interaction_binary,15.0,0.9224051420023411,0.26218621857537405,1.1845913605777152,320,1019,9,2,10.585320354860501
interaction_binary,20.0,1.8936278924184498,0.6934020236374718,2.5870299160559216,311,975,9,0,14.75839839317967
interaction_binary,20.0,1.6623148131453855,-1.0155771188751275,0.6467376942702581,333,1005,9,1,14.394451277446695
interaction_binary,20.0,1.13274593973864,0.5489047925699087,1.6816507323085486,322,1019,9,2,14.134465643443704
sinusoidal_binary,0.0,0.4254889467052435,0.06649968672785223,0.49198863343309573,236,1028,9,0,0.01993895706038635
sinusoidal_binary,0.0,0.4302491495753246,0.05214049227756007,0.4823896418528847,245,983,9,1,0.028954081078545496
sinusoidal_binary,0.0,0.43518230596958174,-0.0006062806312648883,0.43457602533831685,220,1004,9,2,0.052718808534125285
sinusoidal_binary,1.0,0.379704270183155,0.04877184942831225,0.42847611961146725,380,1028,9,0,0.7129429737027922
sinusoidal_binary,1.0,0.34586731412225413,0.04640947370825799,0.3922767878305121,390,983,9,1,0.7058836369082796
sinusoidal_binary,1.0,0.41811606225266407,-0.002004947651667921,0.41611111460099615,390,1004,9,2,0.6768034211331765
sinusoidal_binary,2.0,0.22563108794624753,0.03744021653252211,0.26307130447876964,462,1028,9,0,1.4342955199171643
sinusoidal_binary,2.0,0.2848486786095309,-0.01598367456314681,0.2688650040463841,467,983,9,1,1.4150170031334643
sinusoidal_binary,2.0,0.25038662046324106,-0.010176324178349128,0.24021029628489193,463,1004,9,2,1.390540954998343
sinusoidal_binary,3.0,0.2924714185858516,-0.08691751099463513,0.20555390759121644,477,1028,9,0,2.1556480661315396
sinusoidal_binary,3.0,0.3659216556887882,-0.1200570633338798,0.2458645923549084,470,983,9,1,2.1241503693586465
sinusoidal_binary,3.0,0.3222040187373344,-0.030140985458152247,0.29206303327918215,477,1004,9,2,2.1042784888635095
sinusoidal_binary,5.0,0.3597296966485958,-0.20434766103579027,0.1553820356128055,481,1028,9,0,3.5983531585602857
sinusoidal_binary,5.0,0.32176965654836254,-0.14423635673201174,0.1775332998163508,483,983,9,1,3.5424171018090145
sinusoidal_binary,5.0,0.33144659745602295,-0.04215153130532373,0.2892950661506992,484,1004,9,2,3.5317535565938445
sinusoidal_binary,7.0,0.06568541443315205,-0.03615942033274347,0.029525994100408588,497,1028,9,0,5.041058250989031
sinusoidal_binary,7.0,0.046325908974304116,-0.02121944837349161,0.025106460600812504,498,983,9,1,4.960683834259384
sinusoidal_binary,7.0,0.021046778108362026,-0.003115216838233792,0.017931561270128234,499,1004,9,2,4.959228624324179
sinusoidal_binary,10.0,2.719817830194893e-09,0.0005806154037012369,0.000580618123519067,500,1028,9,0,7.205115889632147
sinusoidal_binary,10.0,3.6121305423731005e-09,1.9485050303508094e-05,1.9488662434050468e-05,500,983,9,1,7.088083932934939
sinusoidal_binary,10.0,3.802812943410216e-10,1.1185777774877286e-08,1.1566059069218308e-08,500,1004,9,2,7.100441225919683
sinusoidal_binary,15.0,4.7606363295952456e-14,1.3919242017928129e-05,1.3919242065534492e-05,500,1028,9,0,10.811878620704007
sinusoidal_binary,15.0,7.603873086740714e-14,6.482750068396029e-08,6.482757672269116e-08,500,983,9,1,10.633750764060864
sinusoidal_binary,15.0,2.484901173716085e-15,8.464093870287245e-13,8.488942882024406e-13,500,1004,9,2,10.669128895245507
sinusoidal_binary,20.0,9.992007221626413e-16,3.3025302063179254e-07,3.3025302163099326e-07,500,1028,9,0,14.418641351775875
sinusoidal_binary,20.0,9.992007221626413e-16,2.1738091956612755e-10,2.1738191876684972e-10,500,983,9,1,14.179417595186777
sinusoidal_binary,20.0,9.992007221626413e-16,1.1324274851176631e-17,1.010524997013818e-15,500,1004,9,2,14.237816564571323
